Epoch 1/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:45<00:00,  3.83s/it, loss=0.113]
Epoch 57/100, Train Loss: 0.0074, Val Loss: 0.0074
Epoch 58/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.41s/it, loss=0.00745]
Epoch 58/100, Train Loss: 0.0075, Val Loss: 0.0074
Epoch 59/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:41<00:00,  3.42s/it, loss=0.00743]
Epoch 59/100, Train Loss: 0.0074, Val Loss: 0.0074
Epoch 60/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:41<00:00,  3.42s/it, loss=0.00745]
Epoch 60/100, Train Loss: 0.0075, Val Loss: 0.0074
Epoch 61/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.41s/it, loss=0.00746]
Epoch 61/100, Train Loss: 0.0075, Val Loss: 0.0075
Epoch 62/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.38s/it, loss=0.00744]
Epoch 62/100, Train Loss: 0.0074, Val Loss: 0.0075
Epoch 63/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.40s/it, loss=0.00737]
Epoch 63/100, Train Loss: 0.0074, Val Loss: 0.0076
Epoch 64/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:41<00:00,  3.42s/it, loss=0.00738]
Epoch 64/100, Train Loss: 0.0074, Val Loss: 0.0076
Epoch 65/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.40s/it, loss=0.00738]
Epoch 65/100, Train Loss: 0.0074, Val Loss: 0.0078
Early stopping triggered after 65 epochs.
