Epoch 107/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.05it/s, loss=0.0737]
Epoch 107/1000, Train Loss: 0.0737, Val Loss: 0.0807
Epoch 108/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.10it/s, loss=0.0736]
Epoch 108/1000, Train Loss: 0.0736, Val Loss: 0.0779
Epoch 109/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.04it/s, loss=0.0733]
Epoch 109/1000, Train Loss: 0.0733, Val Loss: 0.0768
Epoch 110/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.09it/s, loss=0.0732]
Epoch 110/1000, Train Loss: 0.0732, Val Loss: 0.0809
Epoch 111/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.11it/s, loss=0.073]
Epoch 111/1000, Train Loss: 0.0730, Val Loss: 0.0757
Epoch 112/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.05it/s, loss=0.0728]
Epoch 112/1000, Train Loss: 0.0728, Val Loss: 0.0772
Epoch 113/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.05it/s, loss=0.0725]
Epoch 113/1000, Train Loss: 0.0725, Val Loss: 0.0783
Epoch 114/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.05it/s, loss=0.0722]
Epoch 114/1000, Train Loss: 0.0722, Val Loss: 0.0817
Epoch 115/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.05it/s, loss=0.0722]
Epoch 115/1000, Train Loss: 0.0722, Val Loss: 0.0800
Epoch 116/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.01it/s, loss=0.0721]
Epoch 116/1000, Train Loss: 0.0721, Val Loss: 0.0793
Epoch 117/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:13<00:00,  1.07s/it, loss=0.0719]
Epoch 117/1000, Train Loss: 0.0719, Val Loss: 0.0775
Epoch 118/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:13<00:00,  1.07s/it, loss=0.072]
Epoch 118/1000, Train Loss: 0.0720, Val Loss: 0.0819
Epoch 119/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:13<00:00,  1.02s/it, loss=0.0722]
Epoch 119/1000, Train Loss: 0.0722, Val Loss: 0.0758
Epoch 120/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:13<00:00,  1.02s/it, loss=0.0718]
Epoch 120/1000, Train Loss: 0.0718, Val Loss: 0.0792
Epoch 121/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.08it/s, loss=0.0716]
Epoch 121/1000, Train Loss: 0.0716, Val Loss: 0.0770
Epoch 122/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.02it/s, loss=0.0715]
Epoch 122/1000, Train Loss: 0.0715, Val Loss: 0.0741
Epoch 123/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.14it/s, loss=0.071]
Epoch 123/1000, Train Loss: 0.0710, Val Loss: 0.0771
Epoch 124/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.10it/s, loss=0.0709]
Epoch 124/1000, Train Loss: 0.0709, Val Loss: 0.0791
Epoch 125/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.12it/s, loss=0.071]
Epoch 125/1000, Train Loss: 0.0710, Val Loss: 0.0767
Epoch 126/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.12it/s, loss=0.0713]
Epoch 126/1000, Train Loss: 0.0713, Val Loss: 0.0755
Epoch 127/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.08it/s, loss=0.0711]
Epoch 127/1000, Train Loss: 0.0711, Val Loss: 0.0751
Epoch 128/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.12it/s, loss=0.0707]
Epoch 128/1000, Train Loss: 0.0707, Val Loss: 0.0764
Epoch 129/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.01it/s, loss=0.0708]
Epoch 129/1000, Train Loss: 0.0708, Val Loss: 0.0746
Epoch 130/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.02it/s, loss=0.0706]
Epoch 130/1000, Train Loss: 0.0706, Val Loss: 0.0756
Epoch 131/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:13<00:00,  1.01s/it, loss=0.0704]
Epoch 131/1000, Train Loss: 0.0704, Val Loss: 0.0764
Epoch 132/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.01it/s, loss=0.0704]
Epoch 132/1000, Train Loss: 0.0704, Val Loss: 0.0778
Epoch 133/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:13<00:00,  1.01s/it, loss=0.0704]
Epoch 133/1000, Train Loss: 0.0704, Val Loss: 0.0749
Epoch 134/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.04it/s, loss=0.0697]
Epoch 134/1000, Train Loss: 0.0697, Val Loss: 0.0752
Epoch 135/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.09it/s, loss=0.0697]
Epoch 135/1000, Train Loss: 0.0697, Val Loss: 0.0751
Epoch 136/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:13<00:00,  1.02s/it, loss=0.0696]
Epoch 136/1000, Train Loss: 0.0696, Val Loss: 0.0751
Epoch 137/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.06it/s, loss=0.0697]
Epoch 137/1000, Train Loss: 0.0697, Val Loss: 0.0753
Epoch 138/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.06it/s, loss=0.0693]
Epoch 138/1000, Train Loss: 0.0693, Val Loss: 0.0775
Epoch 139/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.10it/s, loss=0.0699]
Epoch 139/1000, Train Loss: 0.0699, Val Loss: 0.0774
Epoch 140/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.05it/s, loss=0.07]
Epoch 140/1000, Train Loss: 0.0700, Val Loss: 0.0737
Epoch 141/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.14it/s, loss=0.0695]
Epoch 141/1000, Train Loss: 0.0695, Val Loss: 0.0809
Epoch 142/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.06it/s, loss=0.0689]
Epoch 142/1000, Train Loss: 0.0689, Val Loss: 0.0812
Epoch 143/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.14it/s, loss=0.0688]
Epoch 143/1000, Train Loss: 0.0688, Val Loss: 0.0745
Epoch 144/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.09it/s, loss=0.0688]
Epoch 144/1000, Train Loss: 0.0688, Val Loss: 0.0736
Epoch 145/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.03it/s, loss=0.0686]
Epoch 145/1000, Train Loss: 0.0686, Val Loss: 0.0738
Epoch 146/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.11it/s, loss=0.0683]
Epoch 146/1000, Train Loss: 0.0683, Val Loss: 0.0747
Epoch 147/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.05it/s, loss=0.0684]
Epoch 147/1000, Train Loss: 0.0684, Val Loss: 0.0778
Epoch 148/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.11it/s, loss=0.0682]
Epoch 148/1000, Train Loss: 0.0682, Val Loss: 0.0733
Epoch 149/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.03it/s, loss=0.0681]
Epoch 149/1000, Train Loss: 0.0681, Val Loss: 0.0742
Epoch 150/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:13<00:00,  1.05s/it, loss=0.0679]
Epoch 150/1000, Train Loss: 0.0679, Val Loss: 0.0760
Epoch 151/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:13<00:00,  1.04s/it, loss=0.0679]
Epoch 151/1000, Train Loss: 0.0679, Val Loss: 0.0735
Epoch 152/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.04it/s, loss=0.0676]
Epoch 152/1000, Train Loss: 0.0676, Val Loss: 0.0727
Epoch 153/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.05it/s, loss=0.0675]
Epoch 153/1000, Train Loss: 0.0675, Val Loss: 0.0733
Epoch 154/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:13<00:00,  1.07s/it, loss=0.0669]
Epoch 154/1000, Train Loss: 0.0669, Val Loss: 0.0739
Epoch 155/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.04it/s, loss=0.067]
Epoch 155/1000, Train Loss: 0.0670, Val Loss: 0.0763
Epoch 156/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.04it/s, loss=0.0672]
Epoch 156/1000, Train Loss: 0.0672, Val Loss: 0.0751
Epoch 157/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.06it/s, loss=0.0666]
Epoch 157/1000, Train Loss: 0.0666, Val Loss: 0.0759
Epoch 158/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.09it/s, loss=0.0666]
Epoch 158/1000, Train Loss: 0.0666, Val Loss: 0.0727
Epoch 159/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.10it/s, loss=0.0666]
Epoch 159/1000, Train Loss: 0.0666, Val Loss: 0.0745
Epoch 160/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.08it/s, loss=0.0667]
Epoch 160/1000, Train Loss: 0.0667, Val Loss: 0.0739
Epoch 161/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.11it/s, loss=0.0666]
Epoch 161/1000, Train Loss: 0.0666, Val Loss: 0.0750
Epoch 162/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.09it/s, loss=0.0666]
Epoch 162/1000, Train Loss: 0.0666, Val Loss: 0.0722
Epoch 163/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.09it/s, loss=0.0659]
Epoch 163/1000, Train Loss: 0.0659, Val Loss: 0.0748
Epoch 164/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.06it/s, loss=0.0656]
Epoch 164/1000, Train Loss: 0.0656, Val Loss: 0.0721
Epoch 165/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.11it/s, loss=0.0657]
Epoch 165/1000, Train Loss: 0.0657, Val Loss: 0.0732
Epoch 166/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.05it/s, loss=0.0658]
Epoch 166/1000, Train Loss: 0.0658, Val Loss: 0.0736
Epoch 167/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.03it/s, loss=0.0658]
Epoch 167/1000, Train Loss: 0.0658, Val Loss: 0.0745
Epoch 168/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:13<00:00,  1.06s/it, loss=0.0652]
Epoch 168/1000, Train Loss: 0.0652, Val Loss: 0.0775
Epoch 169/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:13<00:00,  1.02s/it, loss=0.0649]
Epoch 169/1000, Train Loss: 0.0649, Val Loss: 0.0731
Epoch 170/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.04it/s, loss=0.065]
Epoch 170/1000, Train Loss: 0.0650, Val Loss: 0.0715
Epoch 171/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.09it/s, loss=0.0647]
Epoch 171/1000, Train Loss: 0.0647, Val Loss: 0.0717
Epoch 172/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.00it/s, loss=0.0647]
Epoch 172/1000, Train Loss: 0.0647, Val Loss: 0.0725
Epoch 173/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.07it/s, loss=0.0641]
Epoch 173/1000, Train Loss: 0.0641, Val Loss: 0.0728
Epoch 174/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.08it/s, loss=0.0639]
Epoch 174/1000, Train Loss: 0.0639, Val Loss: 0.0750
Epoch 175/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.03it/s, loss=0.0637]
Epoch 175/1000, Train Loss: 0.0637, Val Loss: 0.0719
Epoch 176/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.00it/s, loss=0.0637]
Epoch 176/1000, Train Loss: 0.0637, Val Loss: 0.0731
Epoch 177/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:13<00:00,  1.06s/it, loss=0.0639]
Epoch 177/1000, Train Loss: 0.0639, Val Loss: 0.0764
Epoch 178/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.04it/s, loss=0.0636]
Epoch 178/1000, Train Loss: 0.0636, Val Loss: 0.0731
Epoch 179/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.05it/s, loss=0.0633]
Epoch 179/1000, Train Loss: 0.0633, Val Loss: 0.0733
Epoch 180/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.12it/s, loss=0.0634]
Epoch 180/1000, Train Loss: 0.0634, Val Loss: 0.0740
Epoch 181/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.06it/s, loss=0.0635]
Epoch 181/1000, Train Loss: 0.0635, Val Loss: 0.0716
Epoch 182/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.05it/s, loss=0.0631]
Epoch 182/1000, Train Loss: 0.0631, Val Loss: 0.0739
Epoch 183/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.07it/s, loss=0.0631]
Epoch 183/1000, Train Loss: 0.0631, Val Loss: 0.0744
Epoch 184/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.09it/s, loss=0.0627]
Epoch 184/1000, Train Loss: 0.0627, Val Loss: 0.0746
Epoch 185/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.11it/s, loss=0.0624]
Epoch 185/1000, Train Loss: 0.0624, Val Loss: 0.0738
Epoch 186/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.06it/s, loss=0.0624]
Epoch 186/1000, Train Loss: 0.0624, Val Loss: 0.0723
Epoch 187/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.11it/s, loss=0.0623]
Epoch 187/1000, Train Loss: 0.0623, Val Loss: 0.0747
Epoch 188/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.06it/s, loss=0.0619]
Epoch 188/1000, Train Loss: 0.0619, Val Loss: 0.0742
Epoch 189/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:11<00:00,  1.13it/s, loss=0.0619]
Epoch 189/1000, Train Loss: 0.0619, Val Loss: 0.0730
Epoch 190/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:12<00:00,  1.06it/s, loss=0.0619]
Epoch 190/1000, Train Loss: 0.0619, Val Loss: 0.0753
Early stopping triggered after 190 epochs.
