Epoch 1/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:23<00:00,  1.83s/it, loss=0.0227]
Epoch 18/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:11<00:00,  1.75s/it, loss=0.00296]
Epoch 18/300, Train Loss: 0.0030, Val Loss: 0.0032
Epoch 19/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:10<00:00,  1.74s/it, loss=0.00294]
Epoch 19/300, Train Loss: 0.0029, Val Loss: 0.0031
Epoch 20/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:11<00:00,  1.75s/it, loss=0.00289]
Epoch 20/300, Train Loss: 0.0029, Val Loss: 0.0032
Epoch 21/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:11<00:00,  1.75s/it, loss=0.00288]
Epoch 21/300, Train Loss: 0.0029, Val Loss: 0.0031
Epoch 22/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:10<00:00,  1.74s/it, loss=0.00285]
Epoch 22/300, Train Loss: 0.0029, Val Loss: 0.0029
Epoch 23/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:10<00:00,  1.74s/it, loss=0.00283]
Epoch 23/300, Train Loss: 0.0028, Val Loss: 0.0029
Epoch 24/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:10<00:00,  1.74s/it, loss=0.00283]
Epoch 24/300, Train Loss: 0.0028, Val Loss: 0.0032
Epoch 25/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:11<00:00,  1.75s/it, loss=0.0028]
Epoch 25/300, Train Loss: 0.0028, Val Loss: 0.0029
Epoch 26/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:10<00:00,  1.74s/it, loss=0.0028]
Epoch 26/300, Train Loss: 0.0028, Val Loss: 0.0029
Epoch 27/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:11<00:00,  1.75s/it, loss=0.00277]
Epoch 27/300, Train Loss: 0.0028, Val Loss: 0.0029
Epoch 28/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:11<00:00,  1.75s/it, loss=0.00276]
Epoch 28/300, Train Loss: 0.0028, Val Loss: 0.0029
Epoch 29/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:10<00:00,  1.74s/it, loss=0.00276]
Epoch 29/300, Train Loss: 0.0028, Val Loss: 0.0030
Epoch 30/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:11<00:00,  1.75s/it, loss=0.00276]
Epoch 30/300, Train Loss: 0.0028, Val Loss: 0.0029
Epoch 31/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:12<00:00,  1.75s/it, loss=0.00275]
Epoch 31/300, Train Loss: 0.0028, Val Loss: 0.0030
Epoch 32/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:10<00:00,  1.74s/it, loss=0.00274]
Epoch 32/300, Train Loss: 0.0027, Val Loss: 0.0030
Epoch 33/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:12<00:00,  1.75s/it, loss=0.00275]
Epoch 33/300, Train Loss: 0.0027, Val Loss: 0.0028
Epoch 34/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:10<00:00,  1.74s/it, loss=0.00272]
Epoch 34/300, Train Loss: 0.0027, Val Loss: 0.0028
Epoch 35/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:09<00:00,  1.73s/it, loss=0.00272]
Epoch 35/300, Train Loss: 0.0027, Val Loss: 0.0030
Epoch 36/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:11<00:00,  1.74s/it, loss=0.00271]
Epoch 36/300, Train Loss: 0.0027, Val Loss: 0.0029
Epoch 37/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:09<00:00,  1.74s/it, loss=0.0027]
Epoch 37/300, Train Loss: 0.0027, Val Loss: 0.0029
Epoch 38/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:09<00:00,  1.73s/it, loss=0.0027]
Epoch 38/300, Train Loss: 0.0027, Val Loss: 0.0029
Epoch 39/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:09<00:00,  1.74s/it, loss=0.00268]
Epoch 39/300, Train Loss: 0.0027, Val Loss: 0.0029
Epoch 40/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:11<00:00,  1.74s/it, loss=0.00268]
Epoch 40/300, Train Loss: 0.0027, Val Loss: 0.0028
Epoch 41/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:10<00:00,  1.74s/it, loss=0.00265]
Epoch 41/300, Train Loss: 0.0026, Val Loss: 0.0028
Epoch 42/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:09<00:00,  1.73s/it, loss=0.00268]
Epoch 42/300, Train Loss: 0.0027, Val Loss: 0.0027
Epoch 43/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:10<00:00,  1.74s/it, loss=0.00268]
Epoch 43/300, Train Loss: 0.0027, Val Loss: 0.0028
Epoch 44/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:09<00:00,  1.74s/it, loss=0.00264]
Epoch 44/300, Train Loss: 0.0026, Val Loss: 0.0029
Epoch 45/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:08<00:00,  1.73s/it, loss=0.00266]
Epoch 45/300, Train Loss: 0.0027, Val Loss: 0.0027
Epoch 46/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:11<00:00,  1.75s/it, loss=0.00265]
Epoch 46/300, Train Loss: 0.0027, Val Loss: 0.0029
Epoch 47/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:09<00:00,  1.73s/it, loss=0.00264]
Epoch 47/300, Train Loss: 0.0026, Val Loss: 0.0027
Epoch 48/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:10<00:00,  1.74s/it, loss=0.00263]
Epoch 48/300, Train Loss: 0.0026, Val Loss: 0.0030
Epoch 49/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:08<00:00,  1.73s/it, loss=0.00264]
Epoch 49/300, Train Loss: 0.0026, Val Loss: 0.0031
Epoch 50/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:12<00:00,  1.75s/it, loss=0.00262]
Epoch 50/300, Train Loss: 0.0026, Val Loss: 0.0028
Epoch 51/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:09<00:00,  1.73s/it, loss=0.00265]
Epoch 51/300, Train Loss: 0.0026, Val Loss: 0.0027
Epoch 52/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:09<00:00,  1.73s/it, loss=0.0026]
Epoch 52/300, Train Loss: 0.0026, Val Loss: 0.0030
Epoch 53/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:09<00:00,  1.73s/it, loss=0.00262]
Epoch 53/300, Train Loss: 0.0026, Val Loss: 0.0027
Epoch 54/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:11<00:00,  1.75s/it, loss=0.00261]
Epoch 54/300, Train Loss: 0.0026, Val Loss: 0.0027
Epoch 55/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:10<00:00,  1.74s/it, loss=0.0026]
Epoch 55/300, Train Loss: 0.0026, Val Loss: 0.0028
Epoch 56/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:10<00:00,  1.74s/it, loss=0.0026]
Epoch 56/300, Train Loss: 0.0026, Val Loss: 0.0027
Epoch 57/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:11<00:00,  1.74s/it, loss=0.00257]
Epoch 57/300, Train Loss: 0.0026, Val Loss: 0.0027
Epoch 58/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:11<00:00,  1.74s/it, loss=0.00258]
Epoch 58/300, Train Loss: 0.0026, Val Loss: 0.0028
Epoch 59/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:10<00:00,  1.74s/it, loss=0.00258]
Epoch 59/300, Train Loss: 0.0026, Val Loss: 0.0027
Epoch 60/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:10<00:00,  1.74s/it, loss=0.00257]
Epoch 60/300, Train Loss: 0.0026, Val Loss: 0.0027
Epoch 61/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:09<00:00,  1.73s/it, loss=0.00256]
Epoch 61/300, Train Loss: 0.0026, Val Loss: 0.0031
Epoch 62/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:08<00:00,  1.73s/it, loss=0.00256]
Epoch 62/300, Train Loss: 0.0026, Val Loss: 0.0026
Epoch 63/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:10<00:00,  1.74s/it, loss=0.00255]
Epoch 63/300, Train Loss: 0.0026, Val Loss: 0.0029
Epoch 64/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:09<00:00,  1.74s/it, loss=0.00255]
Epoch 64/300, Train Loss: 0.0026, Val Loss: 0.0028
Epoch 65/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:09<00:00,  1.73s/it, loss=0.00255]
Epoch 65/300, Train Loss: 0.0026, Val Loss: 0.0029
Epoch 66/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:10<00:00,  1.74s/it, loss=0.00256]
Epoch 66/300, Train Loss: 0.0026, Val Loss: 0.0026
Epoch 67/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:11<00:00,  1.74s/it, loss=0.00254]
Epoch 67/300, Train Loss: 0.0025, Val Loss: 0.0027
Epoch 68/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:09<00:00,  1.73s/it, loss=0.00253]
Epoch 68/300, Train Loss: 0.0025, Val Loss: 0.0026
Epoch 69/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:10<00:00,  1.74s/it, loss=0.00255]
Epoch 69/300, Train Loss: 0.0025, Val Loss: 0.0028
Epoch 70/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:10<00:00,  1.74s/it, loss=0.00253]
Epoch 70/300, Train Loss: 0.0025, Val Loss: 0.0034
Epoch 71/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:09<00:00,  1.73s/it, loss=0.00254]
Epoch 71/300, Train Loss: 0.0025, Val Loss: 0.0029
Epoch 72/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:10<00:00,  1.74s/it, loss=0.00253]
Epoch 72/300, Train Loss: 0.0025, Val Loss: 0.0027
Epoch 73/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:11<00:00,  1.74s/it, loss=0.00252]
Epoch 73/300, Train Loss: 0.0025, Val Loss: 0.0029
Epoch 74/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:11<00:00,  1.75s/it, loss=0.00252]
Epoch 74/300, Train Loss: 0.0025, Val Loss: 0.0027
Epoch 75/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:11<00:00,  1.75s/it, loss=0.00251]
Epoch 75/300, Train Loss: 0.0025, Val Loss: 0.0044
Epoch 76/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:10<00:00,  1.74s/it, loss=0.00251]
Epoch 76/300, Train Loss: 0.0025, Val Loss: 0.0026
Early stopping triggered after 76 epochs.
