Epoch 1/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:45<00:00,  7.51s/it, loss=0.484]
Epoch 36/1000, Train Loss: 0.0043, Val Loss: 0.0040
Epoch 37/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.76s/it, loss=0.00423]
Epoch 37/1000, Train Loss: 0.0042, Val Loss: 0.0040
Epoch 38/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.76s/it, loss=0.00442]
Epoch 38/1000, Train Loss: 0.0044, Val Loss: 0.0042
Epoch 39/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.72s/it, loss=0.00405]
Epoch 39/1000, Train Loss: 0.0041, Val Loss: 0.0040
Epoch 40/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.74s/it, loss=0.00414]
Epoch 40/1000, Train Loss: 0.0041, Val Loss: 0.0040
Epoch 41/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.75s/it, loss=0.00407]
Epoch 41/1000, Train Loss: 0.0041, Val Loss: 0.0044
Epoch 42/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.78s/it, loss=0.00416]
Epoch 42/1000, Train Loss: 0.0042, Val Loss: 0.0040
Epoch 43/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.77s/it, loss=0.00418]
Epoch 43/1000, Train Loss: 0.0042, Val Loss: 0.0039
Epoch 44/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.87s/it, loss=0.00426]
Epoch 44/1000, Train Loss: 0.0043, Val Loss: 0.0039
Epoch 45/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.73s/it, loss=0.00401]
Epoch 45/1000, Train Loss: 0.0040, Val Loss: 0.0040
Epoch 46/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.81s/it, loss=0.00418]
Epoch 46/1000, Train Loss: 0.0042, Val Loss: 0.0040
Epoch 47/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.76s/it, loss=0.00421]
Epoch 47/1000, Train Loss: 0.0042, Val Loss: 0.0040
Epoch 48/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.85s/it, loss=0.00405]
Epoch 48/1000, Train Loss: 0.0040, Val Loss: 0.0041
Epoch 49/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.78s/it, loss=0.00437]
Epoch 49/1000, Train Loss: 0.0044, Val Loss: 0.0045
Epoch 50/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.74s/it, loss=0.0043]
Epoch 50/1000, Train Loss: 0.0043, Val Loss: 0.0040
Epoch 51/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.81s/it, loss=0.00411]
Epoch 51/1000, Train Loss: 0.0041, Val Loss: 0.0039
Epoch 52/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.80s/it, loss=0.00425]
Epoch 52/1000, Train Loss: 0.0043, Val Loss: 0.0041
Epoch 53/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.74s/it, loss=0.00424]
Epoch 53/1000, Train Loss: 0.0042, Val Loss: 0.0039
Epoch 54/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.72s/it, loss=0.00434]
Epoch 54/1000, Train Loss: 0.0043, Val Loss: 0.0040
Epoch 55/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.79s/it, loss=0.0043]
Epoch 55/1000, Train Loss: 0.0043, Val Loss: 0.0039
Epoch 56/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.81s/it, loss=0.00411]
Epoch 56/1000, Train Loss: 0.0041, Val Loss: 0.0039
Epoch 57/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.88s/it, loss=0.00412]
Epoch 57/1000, Train Loss: 0.0041, Val Loss: 0.0039
Epoch 58/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.71s/it, loss=0.00409]
Epoch 58/1000, Train Loss: 0.0041, Val Loss: 0.0040
Epoch 59/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.82s/it, loss=0.00393]
Epoch 59/1000, Train Loss: 0.0039, Val Loss: 0.0040
Epoch 60/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.77s/it, loss=0.00464]
Epoch 60/1000, Train Loss: 0.0046, Val Loss: 4.6174
Epoch 61/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.85s/it, loss=0.00446]
Epoch 61/1000, Train Loss: 0.0045, Val Loss: 0.0056
Epoch 62/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.79s/it, loss=0.00402]
Epoch 62/1000, Train Loss: 0.0040, Val Loss: 0.0040
Epoch 63/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.79s/it, loss=0.00408]
Epoch 63/1000, Train Loss: 0.0041, Val Loss: 0.0040
Epoch 64/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.05s/it, loss=0.00448]
Epoch 64/1000, Train Loss: 0.0045, Val Loss: 0.0040
Epoch 65/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.83s/it, loss=0.00423]
Epoch 65/1000, Train Loss: 0.0042, Val Loss: 0.0040
Epoch 66/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.81s/it, loss=0.00433]
Epoch 66/1000, Train Loss: 0.0043, Val Loss: 0.0041
Epoch 67/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.81s/it, loss=0.00401]
Epoch 67/1000, Train Loss: 0.0040, Val Loss: 0.0039
Epoch 68/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.81s/it, loss=0.00406]
Epoch 68/1000, Train Loss: 0.0041, Val Loss: 0.0039
Epoch 69/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.81s/it, loss=0.00394]
Epoch 69/1000, Train Loss: 0.0039, Val Loss: 0.0039
Epoch 70/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.81s/it, loss=0.00411]
Epoch 70/1000, Train Loss: 0.0041, Val Loss: 0.0040
Epoch 71/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.81s/it, loss=0.0039]
Epoch 71/1000, Train Loss: 0.0039, Val Loss: 0.0043
Epoch 72/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.76s/it, loss=0.00381]
Epoch 72/1000, Train Loss: 0.0038, Val Loss: 0.0043
Epoch 73/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.80s/it, loss=0.00413]
Epoch 73/1000, Train Loss: 0.0041, Val Loss: 0.0053
Epoch 74/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.84s/it, loss=0.00386]
Epoch 74/1000, Train Loss: 0.0039, Val Loss: 0.0044
Epoch 75/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.80s/it, loss=0.00443]
Epoch 75/1000, Train Loss: 0.0044, Val Loss: 0.2030
Epoch 76/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.83s/it, loss=0.00401]
Epoch 76/1000, Train Loss: 0.0040, Val Loss: 0.0043
Epoch 77/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.80s/it, loss=0.00443]
Epoch 77/1000, Train Loss: 0.0044, Val Loss: 0.0040
Epoch 78/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.80s/it, loss=0.0044]
Epoch 78/1000, Train Loss: 0.0044, Val Loss: 0.0039
Epoch 79/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.80s/it, loss=0.00403]
Epoch 79/1000, Train Loss: 0.0040, Val Loss: 0.0039
Epoch 80/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.78s/it, loss=0.00388]
Epoch 80/1000, Train Loss: 0.0039, Val Loss: 0.0039
Epoch 81/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.73s/it, loss=0.00381]
Epoch 81/1000, Train Loss: 0.0038, Val Loss: 0.0038
Epoch 82/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.76s/it, loss=0.00387]
Epoch 82/1000, Train Loss: 0.0039, Val Loss: 0.0041
Epoch 83/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.72s/it, loss=0.00394]
Epoch 83/1000, Train Loss: 0.0039, Val Loss: 0.0042
Epoch 84/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.75s/it, loss=0.00387]
Epoch 84/1000, Train Loss: 0.0039, Val Loss: 0.0041
Epoch 85/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.75s/it, loss=0.00375]
Epoch 85/1000, Train Loss: 0.0038, Val Loss: 0.0040
Epoch 86/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.74s/it, loss=0.00407]
Epoch 86/1000, Train Loss: 0.0041, Val Loss: 0.0041
Epoch 87/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.73s/it, loss=0.00397]
Epoch 87/1000, Train Loss: 0.0040, Val Loss: 0.0040
Epoch 88/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.76s/it, loss=0.00375]
Epoch 88/1000, Train Loss: 0.0037, Val Loss: 0.0039
Epoch 89/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.81s/it, loss=0.00378]
Epoch 89/1000, Train Loss: 0.0038, Val Loss: 0.0041
Epoch 90/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.77s/it, loss=0.00371]
Epoch 90/1000, Train Loss: 0.0037, Val Loss: 0.0040
Epoch 91/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.81s/it, loss=0.00385]
Epoch 91/1000, Train Loss: 0.0038, Val Loss: 0.0040
Epoch 92/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.79s/it, loss=0.00374]
Epoch 92/1000, Train Loss: 0.0037, Val Loss: 0.0039
Epoch 93/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.72s/it, loss=0.00383]
Epoch 93/1000, Train Loss: 0.0038, Val Loss: 0.0039
Epoch 94/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.81s/it, loss=0.00354]
Epoch 94/1000, Train Loss: 0.0035, Val Loss: 0.0039
Epoch 95/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.81s/it, loss=0.00397]
Epoch 95/1000, Train Loss: 0.0040, Val Loss: 0.0051
Epoch 96/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.74s/it, loss=0.00347]
Epoch 96/1000, Train Loss: 0.0035, Val Loss: 0.0042
Epoch 97/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.77s/it, loss=0.00326]
Epoch 97/1000, Train Loss: 0.0033, Val Loss: 0.0041
Epoch 98/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.83s/it, loss=0.00339]
Epoch 98/1000, Train Loss: 0.0034, Val Loss: 0.0039
Epoch 99/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.87s/it, loss=0.00319]
Epoch 99/1000, Train Loss: 0.0032, Val Loss: 0.0039
Epoch 100/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.79s/it, loss=0.00361]
Epoch 100/1000, Train Loss: 0.0036, Val Loss: 0.0042
Epoch 101/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.76s/it, loss=0.00315]
Epoch 101/1000, Train Loss: 0.0031, Val Loss: 0.0042
Epoch 102/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.75s/it, loss=0.003]
Epoch 102/1000, Train Loss: 0.0030, Val Loss: 0.0040
Epoch 103/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.83s/it, loss=0.00303]
Epoch 103/1000, Train Loss: 0.0030, Val Loss: 0.0038
Epoch 104/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.73s/it, loss=0.00318]
Epoch 104/1000, Train Loss: 0.0032, Val Loss: 0.0040
Epoch 105/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.78s/it, loss=0.00298]
Epoch 105/1000, Train Loss: 0.0030, Val Loss: 0.0041
Epoch 106/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.01s/it, loss=0.00292]
Epoch 106/1000, Train Loss: 0.0029, Val Loss: 0.0044
Epoch 107/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.02s/it, loss=0.00309]
Epoch 107/1000, Train Loss: 0.0031, Val Loss: 0.0040
Epoch 108/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.84s/it, loss=0.00272]
Epoch 108/1000, Train Loss: 0.0027, Val Loss: 0.0039
Epoch 109/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.95s/it, loss=0.00369]
Epoch 109/1000, Train Loss: 0.0037, Val Loss: 0.0102
Epoch 110/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.91s/it, loss=0.00315]
Epoch 110/1000, Train Loss: 0.0031, Val Loss: 0.0475
Epoch 111/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.77s/it, loss=0.00275]
Epoch 111/1000, Train Loss: 0.0027, Val Loss: 0.0042
Epoch 112/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.91s/it, loss=0.00262]
Epoch 112/1000, Train Loss: 0.0026, Val Loss: 0.0040
Epoch 113/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.80s/it, loss=0.00254]
Epoch 113/1000, Train Loss: 0.0025, Val Loss: 0.0046
Epoch 114/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.82s/it, loss=0.00262]
Epoch 114/1000, Train Loss: 0.0026, Val Loss: 0.0049
Epoch 115/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.75s/it, loss=0.00241]
Epoch 115/1000, Train Loss: 0.0024, Val Loss: 0.0042
Epoch 116/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.74s/it, loss=0.00234]
Epoch 116/1000, Train Loss: 0.0023, Val Loss: 0.0043
Epoch 117/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.76s/it, loss=0.00227]
Epoch 117/1000, Train Loss: 0.0023, Val Loss: 0.0040
Epoch 118/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.79s/it, loss=0.00242]
Epoch 118/1000, Train Loss: 0.0024, Val Loss: 0.0046
Epoch 119/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.73s/it, loss=0.00249]
Epoch 119/1000, Train Loss: 0.0025, Val Loss: 0.0052
Epoch 120/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.77s/it, loss=0.00237]
Epoch 120/1000, Train Loss: 0.0024, Val Loss: 0.0050
Epoch 121/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.88s/it, loss=0.00218]
Epoch 121/1000, Train Loss: 0.0022, Val Loss: 0.0042
Epoch 122/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.72s/it, loss=0.00232]
Epoch 122/1000, Train Loss: 0.0023, Val Loss: 0.0042
Epoch 123/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.82s/it, loss=0.00231]
Epoch 123/1000, Train Loss: 0.0023, Val Loss: 0.0050
Epoch 124/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.81s/it, loss=0.00204]
Epoch 124/1000, Train Loss: 0.0020, Val Loss: 0.0044
Epoch 125/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.74s/it, loss=0.00193]
Epoch 125/1000, Train Loss: 0.0019, Val Loss: 0.0042
Epoch 126/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.82s/it, loss=0.00209]
Epoch 126/1000, Train Loss: 0.0021, Val Loss: 0.0040
Epoch 127/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.80s/it, loss=0.00187]
Epoch 127/1000, Train Loss: 0.0019, Val Loss: 0.0047
Epoch 128/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.73s/it, loss=0.00188]
Epoch 128/1000, Train Loss: 0.0019, Val Loss: 0.0047
Epoch 129/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.76s/it, loss=0.00182]
Epoch 129/1000, Train Loss: 0.0018, Val Loss: 0.0082
Epoch 130/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.83s/it, loss=0.00191]
Epoch 130/1000, Train Loss: 0.0019, Val Loss: 0.0051
Epoch 131/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.81s/it, loss=0.00175]
Epoch 131/1000, Train Loss: 0.0017, Val Loss: 0.0044
Epoch 132/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:40<00:00,  6.75s/it, loss=0.00164]
Epoch 132/1000, Train Loss: 0.0016, Val Loss: 0.0056
Epoch 133/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.85s/it, loss=0.00198]
Epoch 133/1000, Train Loss: 0.0020, Val Loss: 0.0058
Epoch 134/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.86s/it, loss=0.00174]
