Epoch 1/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.39s/it, loss=0.219]
Epoch 21/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.11s/it, loss=0.00777]
Epoch 21/1000, Train Loss: 0.0078, Val Loss: 0.0076
Epoch 22/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.09s/it, loss=0.00774]
Epoch 22/1000, Train Loss: 0.0077, Val Loss: 0.0076
Epoch 23/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.13s/it, loss=0.0077]
Epoch 23/1000, Train Loss: 0.0077, Val Loss: 0.0075
Epoch 24/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.13s/it, loss=0.0079]
Epoch 24/1000, Train Loss: 0.0079, Val Loss: 0.0077
Epoch 25/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.12s/it, loss=0.0077]
Epoch 25/1000, Train Loss: 0.0077, Val Loss: 0.0075
Epoch 26/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:38<00:00,  3.17s/it, loss=0.00757]
Epoch 26/1000, Train Loss: 0.0076, Val Loss: 0.0076
Epoch 27/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.10s/it, loss=0.00759]
Epoch 27/1000, Train Loss: 0.0076, Val Loss: 0.0075
Epoch 28/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.12s/it, loss=0.00729]
Epoch 28/1000, Train Loss: 0.0073, Val Loss: 0.0071
Epoch 29/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.10s/it, loss=0.00712]
Epoch 29/1000, Train Loss: 0.0071, Val Loss: 0.0071
Epoch 30/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:38<00:00,  3.18s/it, loss=0.00711]
Epoch 30/1000, Train Loss: 0.0071, Val Loss: 0.0076
Epoch 31/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:38<00:00,  3.20s/it, loss=0.00712]
Epoch 31/1000, Train Loss: 0.0071, Val Loss: 0.0072
Epoch 32/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:38<00:00,  3.18s/it, loss=0.00706]
Epoch 32/1000, Train Loss: 0.0071, Val Loss: 0.0082
Epoch 33/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.10s/it, loss=0.00703]
Epoch 33/1000, Train Loss: 0.0070, Val Loss: 0.0081
Epoch 34/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.11s/it, loss=0.00694]
Epoch 34/1000, Train Loss: 0.0069, Val Loss: 0.0084
Epoch 35/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.10s/it, loss=0.00677]
Epoch 35/1000, Train Loss: 0.0068, Val Loss: 0.0087
Epoch 36/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.08s/it, loss=0.00668]
Epoch 36/1000, Train Loss: 0.0067, Val Loss: 0.0079
Epoch 37/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.10s/it, loss=0.00667]
Epoch 37/1000, Train Loss: 0.0067, Val Loss: 0.0098
Epoch 38/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.11s/it, loss=0.00654]
Epoch 38/1000, Train Loss: 0.0065, Val Loss: 0.0085
Epoch 39/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.13s/it, loss=0.00651]
Epoch 39/1000, Train Loss: 0.0065, Val Loss: 0.0089
Epoch 40/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.13s/it, loss=0.00651]
Epoch 40/1000, Train Loss: 0.0065, Val Loss: 0.0067
Epoch 41/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:38<00:00,  3.18s/it, loss=0.00646]
Epoch 41/1000, Train Loss: 0.0065, Val Loss: 0.0097
Epoch 42/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:38<00:00,  3.22s/it, loss=0.00649]
Epoch 42/1000, Train Loss: 0.0065, Val Loss: 0.0097
Epoch 43/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.17s/it, loss=0.00637]
Epoch 43/1000, Train Loss: 0.0064, Val Loss: 0.0075
Epoch 44/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.11s/it, loss=0.0064]
Epoch 44/1000, Train Loss: 0.0064, Val Loss: 0.0070
Epoch 45/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.09s/it, loss=0.00626]
Epoch 45/1000, Train Loss: 0.0063, Val Loss: 0.0079
Epoch 46/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:36<00:00,  3.07s/it, loss=0.00619]
Epoch 46/1000, Train Loss: 0.0062, Val Loss: 0.0071
Epoch 47/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:36<00:00,  3.08s/it, loss=0.00608]
Epoch 47/1000, Train Loss: 0.0061, Val Loss: 0.0096
Epoch 48/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:36<00:00,  3.08s/it, loss=0.00605]
Epoch 48/1000, Train Loss: 0.0060, Val Loss: 0.0079
Epoch 49/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.09s/it, loss=0.00596]
Epoch 49/1000, Train Loss: 0.0060, Val Loss: 0.0080
Epoch 50/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.13s/it, loss=0.006]
Epoch 50/1000, Train Loss: 0.0060, Val Loss: 0.0075
Epoch 51/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.10s/it, loss=0.00589]
Epoch 51/1000, Train Loss: 0.0059, Val Loss: 0.0097
Epoch 52/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.13s/it, loss=0.00573]
Epoch 52/1000, Train Loss: 0.0057, Val Loss: 0.0083
Epoch 53/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.10s/it, loss=0.00572]
Epoch 53/1000, Train Loss: 0.0057, Val Loss: 0.0080
Epoch 54/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.11s/it, loss=0.00562]
Epoch 54/1000, Train Loss: 0.0056, Val Loss: 0.0071
Epoch 55/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:38<00:00,  3.17s/it, loss=0.00559]
Epoch 55/1000, Train Loss: 0.0056, Val Loss: 0.0066
Epoch 56/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:38<00:00,  3.18s/it, loss=0.00562]
Epoch 56/1000, Train Loss: 0.0056, Val Loss: 0.0077
Epoch 57/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:38<00:00,  3.17s/it, loss=0.0054]
Epoch 57/1000, Train Loss: 0.0054, Val Loss: 0.0071
Epoch 58/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.16s/it, loss=0.00543]
Epoch 58/1000, Train Loss: 0.0054, Val Loss: 0.0097
Epoch 59/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:36<00:00,  3.07s/it, loss=0.0054]
Epoch 59/1000, Train Loss: 0.0054, Val Loss: 0.0075
Epoch 60/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.14s/it, loss=0.00534]
Epoch 60/1000, Train Loss: 0.0053, Val Loss: 0.0073
Epoch 61/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.11s/it, loss=0.00528]
Epoch 61/1000, Train Loss: 0.0053, Val Loss: 0.0084
Epoch 62/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.10s/it, loss=0.00514]
Epoch 62/1000, Train Loss: 0.0051, Val Loss: 0.0069
Epoch 63/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:36<00:00,  3.07s/it, loss=0.00515]
Epoch 63/1000, Train Loss: 0.0051, Val Loss: 0.0078
Epoch 64/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.09s/it, loss=0.00503]
Epoch 64/1000, Train Loss: 0.0050, Val Loss: 0.0075
Epoch 65/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:36<00:00,  3.07s/it, loss=0.00506]
Epoch 65/1000, Train Loss: 0.0051, Val Loss: 0.0070
Epoch 66/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.09s/it, loss=0.00501]
Epoch 66/1000, Train Loss: 0.0050, Val Loss: 0.0074
Epoch 67/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.10s/it, loss=0.00485]
Epoch 67/1000, Train Loss: 0.0049, Val Loss: 0.0074
Epoch 68/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.11s/it, loss=0.0047]
Epoch 68/1000, Train Loss: 0.0047, Val Loss: 0.0083
Epoch 69/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.10s/it, loss=0.00466]
Epoch 69/1000, Train Loss: 0.0047, Val Loss: 0.0070
Epoch 70/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:36<00:00,  3.07s/it, loss=0.00468]
Epoch 70/1000, Train Loss: 0.0047, Val Loss: 0.0071
Epoch 71/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.09s/it, loss=0.00457]
Epoch 71/1000, Train Loss: 0.0046, Val Loss: 0.0075
Epoch 72/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.14s/it, loss=0.00458]
Epoch 72/1000, Train Loss: 0.0046, Val Loss: 0.0096
Epoch 73/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:38<00:00,  3.19s/it, loss=0.00447]
Epoch 73/1000, Train Loss: 0.0045, Val Loss: 0.0068
Epoch 74/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:38<00:00,  3.17s/it, loss=0.00447]
Epoch 74/1000, Train Loss: 0.0045, Val Loss: 0.0071
Epoch 75/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:37<00:00,  3.14s/it, loss=0.00433]
Epoch 75/1000, Train Loss: 0.0043, Val Loss: 0.0077
Early stopping triggered after 75 epochs.
