Epoch 1/50: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:46<00:00,  7.71s/it, loss=0.176]
Epoch 29/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.00s/it, loss=0.0102]
Epoch 29/50, Train Loss: 0.0102, Val Loss: 0.0097
Epoch 30/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.04s/it, loss=0.0103]
Epoch 30/50, Train Loss: 0.0103, Val Loss: 0.0097
Epoch 31/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.97s/it, loss=0.0102]
Epoch 31/50, Train Loss: 0.0102, Val Loss: 0.0097
Epoch 32/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.98s/it, loss=0.0102]
Epoch 32/50, Train Loss: 0.0102, Val Loss: 0.0097
Epoch 33/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.97s/it, loss=0.0102]
Epoch 33/50, Train Loss: 0.0102, Val Loss: 0.0097
Epoch 34/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.98s/it, loss=0.0102]
Epoch 34/50, Train Loss: 0.0102, Val Loss: 0.0099
Epoch 35/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.96s/it, loss=0.0102]
Epoch 35/50, Train Loss: 0.0102, Val Loss: 0.0102
Epoch 36/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.06s/it, loss=0.0102]
Epoch 36/50, Train Loss: 0.0102, Val Loss: 0.0096
Epoch 37/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:44<00:00,  7.34s/it, loss=0.0102]
Epoch 37/50, Train Loss: 0.0102, Val Loss: 0.0096
Epoch 38/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.06s/it, loss=0.0102]
Epoch 38/50, Train Loss: 0.0102, Val Loss: 0.0097
Epoch 39/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.96s/it, loss=0.0102]
Epoch 39/50, Train Loss: 0.0102, Val Loss: 0.0096
Epoch 40/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.91s/it, loss=0.0102]
Epoch 40/50, Train Loss: 0.0102, Val Loss: 0.0096
Epoch 41/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.98s/it, loss=0.0102]
Epoch 41/50, Train Loss: 0.0102, Val Loss: 0.0096
Epoch 42/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.90s/it, loss=0.0101]
Epoch 42/50, Train Loss: 0.0101, Val Loss: 0.0096
Epoch 43/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.08s/it, loss=0.0101]
Epoch 43/50, Train Loss: 0.0101, Val Loss: 0.0096
Epoch 44/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.01s/it, loss=0.0102]
Epoch 44/50, Train Loss: 0.0102, Val Loss: 0.4149
Epoch 45/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.93s/it, loss=0.0101]
Epoch 45/50, Train Loss: 0.0101, Val Loss: 0.0096
Epoch 46/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.99s/it, loss=0.0101]
Epoch 46/50, Train Loss: 0.0101, Val Loss: 0.0096
Epoch 47/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.08s/it, loss=0.0101]
Epoch 47/50, Train Loss: 0.0101, Val Loss: 0.0099
Epoch 48/50: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.97s/it, loss=0.011]
Epoch 48/50, Train Loss: 0.0110, Val Loss: 29396.4473
Epoch 49/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:43<00:00,  7.18s/it, loss=0.0106]
Epoch 49/50, Train Loss: 0.0106, Val Loss: 109.2262
Epoch 50/50: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.02s/it, loss=0.0106]
Epoch 50/50, Train Loss: 0.0106, Val Loss: 0.8764
