Epoch 1/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:45<00:00,  1.91s/it, loss=0.148]
Epoch 17/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.00411]
Epoch 17/1000, Train Loss: 0.0041, Val Loss: 0.0040
Epoch 18/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.00421]
Epoch 18/1000, Train Loss: 0.0042, Val Loss: 0.0041
Epoch 19/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:42<00:00,  1.76s/it, loss=0.00417]
Epoch 19/1000, Train Loss: 0.0042, Val Loss: 0.0039
Epoch 20/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.00411]
Epoch 20/1000, Train Loss: 0.0041, Val Loss: 0.0040
Epoch 21/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.71s/it, loss=0.00411]
Epoch 21/1000, Train Loss: 0.0041, Val Loss: 0.0040
Epoch 22/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.00413]
Epoch 22/1000, Train Loss: 0.0041, Val Loss: 0.0039
Epoch 23/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.00414]
Epoch 23/1000, Train Loss: 0.0041, Val Loss: 0.0040
Epoch 24/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.00407]
Epoch 24/1000, Train Loss: 0.0041, Val Loss: 0.0039
Epoch 25/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.00408]
Epoch 25/1000, Train Loss: 0.0041, Val Loss: 0.0039
Epoch 26/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.00407]
Epoch 26/1000, Train Loss: 0.0041, Val Loss: 0.0040
Epoch 27/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.00412]
Epoch 27/1000, Train Loss: 0.0041, Val Loss: 0.0039
Epoch 28/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.00408]
Epoch 28/1000, Train Loss: 0.0041, Val Loss: 0.0039
Epoch 29/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:42<00:00,  1.75s/it, loss=0.00415]
Epoch 29/1000, Train Loss: 0.0042, Val Loss: 0.0042
Epoch 30/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:42<00:00,  1.75s/it, loss=0.00409]
Epoch 30/1000, Train Loss: 0.0041, Val Loss: 0.0040
Epoch 31/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.00406]
Epoch 31/1000, Train Loss: 0.0041, Val Loss: 0.0039
Epoch 32/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.00406]
Epoch 32/1000, Train Loss: 0.0041, Val Loss: 0.0040
Epoch 33/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.00404]
Epoch 33/1000, Train Loss: 0.0040, Val Loss: 0.0040
Epoch 34/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.00394]
Epoch 34/1000, Train Loss: 0.0039, Val Loss: 0.0040
Epoch 35/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.00382]
Epoch 35/1000, Train Loss: 0.0038, Val Loss: 0.0044
Epoch 36/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.00378]
Epoch 36/1000, Train Loss: 0.0038, Val Loss: 0.0045
Epoch 37/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.75s/it, loss=0.00339]
Epoch 37/1000, Train Loss: 0.0034, Val Loss: 0.0043
Epoch 38/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.00304]
Epoch 38/1000, Train Loss: 0.0030, Val Loss: 0.0044
Epoch 39/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.00272]
Epoch 39/1000, Train Loss: 0.0027, Val Loss: 0.0038
Epoch 40/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.00235]
Epoch 40/1000, Train Loss: 0.0023, Val Loss: 0.0056
Epoch 41/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.00186]
Epoch 41/1000, Train Loss: 0.0019, Val Loss: 0.0063
Epoch 42/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.00162]
Epoch 42/1000, Train Loss: 0.0016, Val Loss: 0.0049
Epoch 43/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.00135]
Epoch 43/1000, Train Loss: 0.0014, Val Loss: 0.0047
Epoch 44/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.00104]
Epoch 44/1000, Train Loss: 0.0010, Val Loss: 0.0049
Epoch 45/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.75s/it, loss=0.000934]
Epoch 45/1000, Train Loss: 0.0009, Val Loss: 0.0048
Epoch 46/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.000714]
Epoch 46/1000, Train Loss: 0.0007, Val Loss: 0.0049
Epoch 47/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.000621]
Epoch 47/1000, Train Loss: 0.0006, Val Loss: 0.0049
Epoch 48/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.00054]
Epoch 48/1000, Train Loss: 0.0005, Val Loss: 0.0050
Epoch 49/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.000441]
Epoch 49/1000, Train Loss: 0.0004, Val Loss: 0.0048
Epoch 50/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.000382]
Epoch 50/1000, Train Loss: 0.0004, Val Loss: 0.0049
Epoch 51/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.000346]
Epoch 51/1000, Train Loss: 0.0003, Val Loss: 0.0049
Epoch 52/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.000298]
Epoch 52/1000, Train Loss: 0.0003, Val Loss: 0.0049
Epoch 53/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.000312]
Epoch 53/1000, Train Loss: 0.0003, Val Loss: 0.0044
Epoch 54/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.000265]
Epoch 54/1000, Train Loss: 0.0003, Val Loss: 0.0047
Epoch 55/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.00028]
Epoch 55/1000, Train Loss: 0.0003, Val Loss: 0.0043
Epoch 56/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.000262]
Epoch 56/1000, Train Loss: 0.0003, Val Loss: 0.0048
Epoch 57/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.000274]
Epoch 57/1000, Train Loss: 0.0003, Val Loss: 0.0048
Epoch 58/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.71s/it, loss=0.000266]
Epoch 58/1000, Train Loss: 0.0003, Val Loss: 0.0045
Epoch 59/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.000225]
Epoch 59/1000, Train Loss: 0.0002, Val Loss: 0.0045
Epoch 60/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.000248]
Epoch 60/1000, Train Loss: 0.0002, Val Loss: 0.0045
Epoch 61/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.000254]
Epoch 61/1000, Train Loss: 0.0003, Val Loss: 0.0047
Epoch 62/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.71s/it, loss=0.000283]
Epoch 62/1000, Train Loss: 0.0003, Val Loss: 0.0052
Epoch 63/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.000263]
Epoch 63/1000, Train Loss: 0.0003, Val Loss: 0.0048
Epoch 64/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.000362]
Epoch 64/1000, Train Loss: 0.0004, Val Loss: 0.0052
Epoch 65/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.000282]
Epoch 65/1000, Train Loss: 0.0003, Val Loss: 0.0047
Epoch 66/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.000228]
Epoch 66/1000, Train Loss: 0.0002, Val Loss: 0.0045
Epoch 67/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.000215]
Epoch 67/1000, Train Loss: 0.0002, Val Loss: 0.0045
Epoch 68/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:42<00:00,  1.76s/it, loss=0.000224]
Epoch 68/1000, Train Loss: 0.0002, Val Loss: 0.0044
Epoch 69/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.000255]
Epoch 69/1000, Train Loss: 0.0003, Val Loss: 0.0044
Epoch 70/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.00018]
Epoch 70/1000, Train Loss: 0.0002, Val Loss: 0.0046
Epoch 71/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.000162]
Epoch 71/1000, Train Loss: 0.0002, Val Loss: 0.0048
Epoch 72/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.000151]
Epoch 72/1000, Train Loss: 0.0002, Val Loss: 0.0047
Epoch 73/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.000138]
Epoch 73/1000, Train Loss: 0.0001, Val Loss: 0.0045
Epoch 74/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.71s/it, loss=0.000149]
Epoch 74/1000, Train Loss: 0.0001, Val Loss: 0.0045
Epoch 75/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:42<00:00,  1.77s/it, loss=0.000135]
Epoch 75/1000, Train Loss: 0.0001, Val Loss: 0.0043
Epoch 76/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.0002]
Epoch 76/1000, Train Loss: 0.0002, Val Loss: 0.0046
Epoch 77/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.71s/it, loss=0.000191]
Epoch 77/1000, Train Loss: 0.0002, Val Loss: 0.0044
Epoch 78/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.000258]
Epoch 78/1000, Train Loss: 0.0003, Val Loss: 0.0043
Epoch 79/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.000219]
Epoch 79/1000, Train Loss: 0.0002, Val Loss: 0.0046
Epoch 80/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.000236]
Epoch 80/1000, Train Loss: 0.0002, Val Loss: 0.0047
Epoch 81/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.000294]
Epoch 81/1000, Train Loss: 0.0003, Val Loss: 0.0047
Epoch 82/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:42<00:00,  1.78s/it, loss=0.000317]
Epoch 82/1000, Train Loss: 0.0003, Val Loss: 0.0048
Epoch 83/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.000293]
Epoch 83/1000, Train Loss: 0.0003, Val Loss: 0.0044
Epoch 84/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.71s/it, loss=0.000251]
Epoch 84/1000, Train Loss: 0.0003, Val Loss: 0.0047
Epoch 85/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.000233]
Epoch 85/1000, Train Loss: 0.0002, Val Loss: 0.0045
Epoch 86/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.000377]
Epoch 86/1000, Train Loss: 0.0004, Val Loss: 0.0045
Epoch 87/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.71s/it, loss=0.000357]
Epoch 87/1000, Train Loss: 0.0004, Val Loss: 0.0047
Epoch 88/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.000288]
Epoch 88/1000, Train Loss: 0.0003, Val Loss: 0.0049
Epoch 89/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.000341]
Epoch 89/1000, Train Loss: 0.0003, Val Loss: 0.0047
Epoch 90/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.000372]
Epoch 90/1000, Train Loss: 0.0004, Val Loss: 0.0046
Epoch 91/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.00034]
Epoch 91/1000, Train Loss: 0.0003, Val Loss: 0.0044
Epoch 92/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.000365]
Epoch 92/1000, Train Loss: 0.0004, Val Loss: 0.0044
Epoch 93/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.71s/it, loss=0.000314]
Epoch 93/1000, Train Loss: 0.0003, Val Loss: 0.0046
Epoch 94/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.000326]
Epoch 94/1000, Train Loss: 0.0003, Val Loss: 0.0047
Epoch 95/1000:   8%|███████▌                                                                                  | 2/24 [00:04<00:48,  2.22s/it, loss=2.82e-5]
Traceback (most recent call last):
  File "/home/yunkwan/project/radarclip/Radarcap_main.py", line 455, in <module>
    main(args.train_1024, args.train_768, args.epochs, args.batch_size)
  File "/home/yunkwan/project/radarclip/Radarcap_main.py", line 397, in main
    train_model(encoder_search_resnet1D_1024, retrieval_model, train_loader, val_loader, criterion, optimizer,scheduler, prepro_image_features_1024, num_epochs=num_epochs,filter = LearnableLogFilter_1024)
  File "/home/yunkwan/project/radarclip/Radarcap_main.py", line 257, in train_model
    images_features = prepro_image_fn(images, retrieval_model, device, batch_size=32)
  File "/home/yunkwan/project/radarclip/Radarcap_main.py", line 185, in prepro_image_features_1024
    torch.cuda.empty_cache()
  File "/home/yunkwan/anaconda3/envs/smallcap/lib/python3.9/site-packages/torch/cuda/memory.py", line 162, in empty_cache
    torch._C._cuda_emptyCache()
KeyboardInterrupt
