Epoch 1/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:50<00:00,  1.95s/it, loss=0.0647]
Epoch 30/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:46<00:00,  1.79s/it, loss=0.00553]
Epoch 30/100, Train Loss: 0.0055, Val Loss: 0.0166
Epoch 31/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:46<00:00,  1.79s/it, loss=0.00539]
Epoch 31/100, Train Loss: 0.0054, Val Loss: 0.0093
Epoch 32/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:46<00:00,  1.80s/it, loss=0.00535]
Epoch 32/100, Train Loss: 0.0053, Val Loss: 0.0081
Epoch 33/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:47<00:00,  1.81s/it, loss=0.00531]
Epoch 33/100, Train Loss: 0.0053, Val Loss: 0.0139
Epoch 34/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:47<00:00,  1.83s/it, loss=0.00516]
Epoch 34/100, Train Loss: 0.0052, Val Loss: 0.0082
Epoch 35/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:46<00:00,  1.79s/it, loss=0.00511]
Epoch 35/100, Train Loss: 0.0051, Val Loss: 0.0165
Epoch 36/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:47<00:00,  1.84s/it, loss=0.00506]
Epoch 36/100, Train Loss: 0.0051, Val Loss: 0.0155
Epoch 37/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:46<00:00,  1.80s/it, loss=0.00494]
Epoch 37/100, Train Loss: 0.0049, Val Loss: 0.0131
Epoch 38/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:46<00:00,  1.79s/it, loss=0.00488]
Epoch 38/100, Train Loss: 0.0049, Val Loss: 0.0173
Epoch 39/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26/26 [00:46<00:00,  1.81s/it, loss=0.00486]
Epoch 39/100, Train Loss: 0.0049, Val Loss: 0.0144
Early stopping triggered after 39 epochs.
