Epoch 1/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:52<00:00,  3.75s/it, loss=0.0791]
Epoch 23/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:51<00:00,  3.73s/it, loss=0.00495]
Epoch 23/100, Train Loss: 0.0049, Val Loss: 0.0050
Epoch 24/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:52<00:00,  3.75s/it, loss=0.0049]
Epoch 24/100, Train Loss: 0.0049, Val Loss: 0.0054
Epoch 25/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:52<00:00,  3.75s/it, loss=0.0049]
Epoch 25/100, Train Loss: 0.0049, Val Loss: 0.0054
Epoch 26/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:58<00:00,  3.95s/it, loss=0.00487]
Epoch 26/100, Train Loss: 0.0049, Val Loss: 0.0049
Epoch 27/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:51<00:00,  3.71s/it, loss=0.00488]
Epoch 27/100, Train Loss: 0.0049, Val Loss: 0.0062
Epoch 28/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:52<00:00,  3.76s/it, loss=0.00486]
Epoch 28/100, Train Loss: 0.0049, Val Loss: 0.0076
Epoch 29/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:52<00:00,  3.74s/it, loss=0.00484]
Epoch 29/100, Train Loss: 0.0048, Val Loss: 0.0049
Epoch 30/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:53<00:00,  3.80s/it, loss=0.00501]
Epoch 30/100, Train Loss: 0.0050, Val Loss: 0.0050
Epoch 31/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:56<00:00,  3.88s/it, loss=0.00501]
Epoch 31/100, Train Loss: 0.0050, Val Loss: 0.0049
Epoch 32/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:52<00:00,  3.76s/it, loss=0.00494]
Epoch 32/100, Train Loss: 0.0049, Val Loss: 0.0049
Epoch 33/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:54<00:00,  3.83s/it, loss=0.00482]
Epoch 33/100, Train Loss: 0.0048, Val Loss: 0.0052
Epoch 34/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:53<00:00,  3.77s/it, loss=0.00482]
Epoch 34/100, Train Loss: 0.0048, Val Loss: 0.0050
Epoch 35/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:53<00:00,  3.79s/it, loss=0.00482]
Epoch 35/100, Train Loss: 0.0048, Val Loss: 0.0049
Epoch 36/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:53<00:00,  3.78s/it, loss=0.00478]
Epoch 36/100, Train Loss: 0.0048, Val Loss: 0.0049
Epoch 37/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:53<00:00,  3.78s/it, loss=0.00477]
Epoch 37/100, Train Loss: 0.0048, Val Loss: 0.0048
Epoch 38/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:54<00:00,  3.83s/it, loss=0.00473]
Epoch 38/100, Train Loss: 0.0047, Val Loss: 0.0049
Epoch 39/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:51<00:00,  3.72s/it, loss=0.00469]
Epoch 39/100, Train Loss: 0.0047, Val Loss: 0.0050
Epoch 40/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:53<00:00,  3.79s/it, loss=0.00474]
Epoch 40/100, Train Loss: 0.0047, Val Loss: 0.0049
Epoch 41/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:53<00:00,  3.78s/it, loss=0.00465]
Epoch 41/100, Train Loss: 0.0046, Val Loss: 0.0049
Epoch 42/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:51<00:00,  3.73s/it, loss=0.00464]
Epoch 42/100, Train Loss: 0.0046, Val Loss: 0.0051
Epoch 43/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:52<00:00,  3.74s/it, loss=0.00462]
Epoch 43/100, Train Loss: 0.0046, Val Loss: 0.0047
Epoch 44/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:53<00:00,  3.79s/it, loss=0.00456]
Epoch 44/100, Train Loss: 0.0046, Val Loss: 0.0047
Epoch 45/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:50<00:00,  3.68s/it, loss=0.00456]
Epoch 45/100, Train Loss: 0.0046, Val Loss: 0.0050
Epoch 46/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:53<00:00,  3.79s/it, loss=0.00449]
Epoch 46/100, Train Loss: 0.0045, Val Loss: 0.0059
Epoch 47/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:53<00:00,  3.77s/it, loss=0.00449]
Epoch 47/100, Train Loss: 0.0045, Val Loss: 0.0084
Epoch 48/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:53<00:00,  3.77s/it, loss=0.00445]
Epoch 48/100, Train Loss: 0.0045, Val Loss: 0.0072
Epoch 49/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:54<00:00,  3.81s/it, loss=0.00449]
Epoch 49/100, Train Loss: 0.0045, Val Loss: 0.0051
Epoch 50/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:51<00:00,  3.72s/it, loss=0.00447]
Epoch 50/100, Train Loss: 0.0045, Val Loss: 0.0047
Epoch 51/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:53<00:00,  3.78s/it, loss=0.00443]
Epoch 51/100, Train Loss: 0.0044, Val Loss: 0.0046
Epoch 52/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:54<00:00,  3.80s/it, loss=0.00438]
Epoch 52/100, Train Loss: 0.0044, Val Loss: 0.0048
Epoch 53/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:55<00:00,  3.84s/it, loss=0.00441]
Epoch 53/100, Train Loss: 0.0044, Val Loss: 0.0099
Epoch 54/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:53<00:00,  3.77s/it, loss=0.00439]
Epoch 54/100, Train Loss: 0.0044, Val Loss: 0.0051
Epoch 55/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:52<00:00,  3.74s/it, loss=0.00429]
Epoch 55/100, Train Loss: 0.0043, Val Loss: 0.0049
Epoch 56/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:56<00:00,  3.88s/it, loss=0.00433]
Epoch 56/100, Train Loss: 0.0043, Val Loss: 0.0052
Epoch 57/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:52<00:00,  3.74s/it, loss=0.00431]
Epoch 57/100, Train Loss: 0.0043, Val Loss: 0.0072
Epoch 58/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:55<00:00,  3.84s/it, loss=0.00426]
Epoch 58/100, Train Loss: 0.0043, Val Loss: 0.0058
Epoch 59/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:52<00:00,  3.76s/it, loss=0.00426]
Epoch 59/100, Train Loss: 0.0043, Val Loss: 0.0048
Epoch 60/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:55<00:00,  3.85s/it, loss=0.00423]
Epoch 60/100, Train Loss: 0.0042, Val Loss: 0.0051
Epoch 61/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:58<00:00,  3.94s/it, loss=0.00421]
Epoch 61/100, Train Loss: 0.0042, Val Loss: 0.0046
Epoch 62/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:54<00:00,  3.80s/it, loss=0.00421]
Epoch 62/100, Train Loss: 0.0042, Val Loss: 0.0046
Epoch 63/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:54<00:00,  3.80s/it, loss=0.00416]
Epoch 63/100, Train Loss: 0.0042, Val Loss: 0.0047
Epoch 64/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:57<00:00,  3.93s/it, loss=0.00414]
Epoch 64/100, Train Loss: 0.0041, Val Loss: 0.0049
Epoch 65/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:53<00:00,  3.79s/it, loss=0.00416]
Epoch 65/100, Train Loss: 0.0042, Val Loss: 0.0055
Epoch 66/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:53<00:00,  3.79s/it, loss=0.00411]
Epoch 66/100, Train Loss: 0.0041, Val Loss: 0.0047
Epoch 67/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:57<00:00,  3.90s/it, loss=0.00408]
Epoch 67/100, Train Loss: 0.0041, Val Loss: 0.0046
Epoch 68/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:54<00:00,  3.83s/it, loss=0.00407]
Epoch 68/100, Train Loss: 0.0041, Val Loss: 0.0047
Epoch 69/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:48<00:00,  3.61s/it, loss=0.00404]
Epoch 69/100, Train Loss: 0.0040, Val Loss: 0.0047
Epoch 70/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:49<00:00,  3.65s/it, loss=0.00404]
Epoch 70/100, Train Loss: 0.0040, Val Loss: 0.0047
Epoch 71/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:49<00:00,  3.65s/it, loss=0.00403]
Epoch 71/100, Train Loss: 0.0040, Val Loss: 0.0046
Epoch 72/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:51<00:00,  3.70s/it, loss=0.00401]
Epoch 72/100, Train Loss: 0.0040, Val Loss: 0.0049
Epoch 73/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:52<00:00,  3.76s/it, loss=0.00397]
Epoch 73/100, Train Loss: 0.0040, Val Loss: 0.0048
Epoch 74/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:47<00:00,  3.60s/it, loss=0.00395]
Epoch 74/100, Train Loss: 0.0039, Val Loss: 0.0046
Epoch 75/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:47<00:00,  3.59s/it, loss=0.00395]
Epoch 75/100, Train Loss: 0.0040, Val Loss: 0.0048
Epoch 76/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:48<00:00,  3.62s/it, loss=0.00394]
Epoch 76/100, Train Loss: 0.0039, Val Loss: 0.0044
Epoch 77/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:52<00:00,  3.74s/it, loss=0.00394]
Epoch 77/100, Train Loss: 0.0039, Val Loss: 0.0046
Epoch 78/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:50<00:00,  3.69s/it, loss=0.00391]
Epoch 78/100, Train Loss: 0.0039, Val Loss: 0.0045
Epoch 79/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:48<00:00,  3.60s/it, loss=0.00392]
Epoch 79/100, Train Loss: 0.0039, Val Loss: 0.0045
Epoch 80/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:48<00:00,  3.63s/it, loss=0.00387]
Epoch 80/100, Train Loss: 0.0039, Val Loss: 0.0044
Epoch 81/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:52<00:00,  3.75s/it, loss=0.00389]
Epoch 81/100, Train Loss: 0.0039, Val Loss: 0.0045
Epoch 82/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:51<00:00,  3.71s/it, loss=0.00385]
Epoch 82/100, Train Loss: 0.0039, Val Loss: 0.0045
Epoch 83/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:49<00:00,  3.66s/it, loss=0.00389]
Epoch 83/100, Train Loss: 0.0039, Val Loss: 0.0044
Epoch 84/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:49<00:00,  3.65s/it, loss=0.00389]
Epoch 84/100, Train Loss: 0.0039, Val Loss: 0.0046
Epoch 85/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:51<00:00,  3.70s/it, loss=0.00388]
Epoch 85/100, Train Loss: 0.0039, Val Loss: 0.0044
Epoch 86/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:50<00:00,  3.68s/it, loss=0.00386]
Epoch 86/100, Train Loss: 0.0039, Val Loss: 0.0045
Epoch 87/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:54<00:00,  3.80s/it, loss=0.00385]
Epoch 87/100, Train Loss: 0.0039, Val Loss: 0.0046
Epoch 88/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:52<00:00,  3.76s/it, loss=0.00384]
Epoch 88/100, Train Loss: 0.0038, Val Loss: 0.0043
Epoch 89/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:54<00:00,  3.80s/it, loss=0.00381]
Epoch 89/100, Train Loss: 0.0038, Val Loss: 0.0044
Epoch 90/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:57<00:00,  3.91s/it, loss=0.00385]
Epoch 90/100, Train Loss: 0.0039, Val Loss: 0.0045
Epoch 91/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:52<00:00,  3.74s/it, loss=0.00384]
Epoch 91/100, Train Loss: 0.0038, Val Loss: 0.0044
Epoch 92/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:52<00:00,  3.77s/it, loss=0.0038]
Epoch 92/100, Train Loss: 0.0038, Val Loss: 0.0044
Epoch 93/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:51<00:00,  3.73s/it, loss=0.0038]
Epoch 93/100, Train Loss: 0.0038, Val Loss: 0.0044
Epoch 94/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:56<00:00,  3.88s/it, loss=0.00383]
Epoch 94/100, Train Loss: 0.0038, Val Loss: 0.0045
Epoch 95/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:47<00:00,  3.58s/it, loss=0.00378]
Epoch 95/100, Train Loss: 0.0038, Val Loss: 0.0044
Epoch 96/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:48<00:00,  3.61s/it, loss=0.00377]
Epoch 96/100, Train Loss: 0.0038, Val Loss: 0.0043
Epoch 97/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:50<00:00,  3.67s/it, loss=0.00383]
Epoch 97/100, Train Loss: 0.0038, Val Loss: 0.0043
Epoch 98/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:54<00:00,  3.83s/it, loss=0.0038]
Epoch 98/100, Train Loss: 0.0038, Val Loss: 0.0044
Epoch 99/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:51<00:00,  3.72s/it, loss=0.00378]
Epoch 99/100, Train Loss: 0.0038, Val Loss: 0.0044
Epoch 100/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 30/30 [01:52<00:00,  3.75s/it, loss=0.00382]
Epoch 100/100, Train Loss: 0.0038, Val Loss: 0.0046
