Epoch 47/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.97s/it, loss=0.084]
Epoch 47/100, Train Loss: 0.0840, Val Loss: 0.0838
Epoch 48/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.02s/it, loss=0.0839]
Epoch 48/100, Train Loss: 0.0839, Val Loss: 0.0844
Epoch 49/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.89s/it, loss=0.0836]
Epoch 49/100, Train Loss: 0.0836, Val Loss: 0.0853
Epoch 50/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.95s/it, loss=0.0834]
Epoch 50/100, Train Loss: 0.0834, Val Loss: 0.0846
Epoch 51/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.96s/it, loss=0.0834]
Epoch 51/100, Train Loss: 0.0834, Val Loss: 0.0848
Epoch 52/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.01s/it, loss=0.0838]
Epoch 52/100, Train Loss: 0.0838, Val Loss: 0.0853
Epoch 53/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:13<00:00,  2.20s/it, loss=0.0835]
Epoch 53/100, Train Loss: 0.0835, Val Loss: 0.0851
Epoch 54/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.98s/it, loss=0.0832]
Epoch 54/100, Train Loss: 0.0832, Val Loss: 0.0848
Epoch 55/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.95s/it, loss=0.0831]
Epoch 55/100, Train Loss: 0.0831, Val Loss: 0.0845
Epoch 56/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.94s/it, loss=0.0832]
Epoch 56/100, Train Loss: 0.0832, Val Loss: 0.0829
Epoch 57/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.00s/it, loss=0.0834]
Epoch 57/100, Train Loss: 0.0834, Val Loss: 0.0879
Epoch 58/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.01s/it, loss=0.0828]
Epoch 58/100, Train Loss: 0.0828, Val Loss: 0.0843
Epoch 59/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.01s/it, loss=0.0836]
Epoch 59/100, Train Loss: 0.0836, Val Loss: 0.0839
Epoch 60/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.87s/it, loss=0.0833]
Epoch 60/100, Train Loss: 0.0833, Val Loss: 0.2544
Epoch 61/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.98s/it, loss=0.0835]
Epoch 61/100, Train Loss: 0.0835, Val Loss: 0.6172
Epoch 62/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.88s/it, loss=0.0834]
Epoch 62/100, Train Loss: 0.0834, Val Loss: 0.0843
Epoch 63/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.98s/it, loss=0.0834]
Epoch 63/100, Train Loss: 0.0834, Val Loss: 0.0855
Epoch 64/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.91s/it, loss=0.0832]
Epoch 64/100, Train Loss: 0.0832, Val Loss: 0.0864
Epoch 65/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.91s/it, loss=0.0829]
Epoch 65/100, Train Loss: 0.0829, Val Loss: 0.0841
Epoch 66/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.98s/it, loss=0.0825]
Epoch 66/100, Train Loss: 0.0825, Val Loss: 0.0878
Epoch 67/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.91s/it, loss=0.0828]
Epoch 67/100, Train Loss: 0.0828, Val Loss: 0.0840
Epoch 68/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.95s/it, loss=0.0825]
Epoch 68/100, Train Loss: 0.0825, Val Loss: 0.0878
Epoch 69/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.84s/it, loss=0.0824]
Epoch 69/100, Train Loss: 0.0824, Val Loss: 0.0887
Epoch 70/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.03s/it, loss=0.0822]
Epoch 70/100, Train Loss: 0.0822, Val Loss: 0.0869
Epoch 71/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.94s/it, loss=0.0823]
Epoch 71/100, Train Loss: 0.0823, Val Loss: 0.2319
Epoch 72/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.97s/it, loss=0.0816]
Epoch 72/100, Train Loss: 0.0816, Val Loss: 0.3112
Epoch 73/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.87s/it, loss=0.0805]
Epoch 73/100, Train Loss: 0.0805, Val Loss: 0.0934
Epoch 74/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.92s/it, loss=0.0806]
Epoch 74/100, Train Loss: 0.0806, Val Loss: 2.1931
Epoch 75/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.97s/it, loss=0.0808]
Epoch 75/100, Train Loss: 0.0808, Val Loss: 0.1466
Epoch 76/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.85s/it, loss=0.0804]
Epoch 76/100, Train Loss: 0.0804, Val Loss: 7.1955
Epoch 77/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.95s/it, loss=0.0799]
Epoch 77/100, Train Loss: 0.0799, Val Loss: 1.7110
Epoch 78/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.92s/it, loss=0.0794]
Epoch 78/100, Train Loss: 0.0794, Val Loss: 0.1464
Epoch 79/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.02s/it, loss=0.0792]
Epoch 79/100, Train Loss: 0.0792, Val Loss: 0.1070
Epoch 80/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.04s/it, loss=0.0779]
Epoch 80/100, Train Loss: 0.0779, Val Loss: 0.1795
Epoch 81/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.98s/it, loss=0.0776]
Epoch 81/100, Train Loss: 0.0776, Val Loss: 0.0844
Epoch 82/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.88s/it, loss=0.0775]
Epoch 82/100, Train Loss: 0.0775, Val Loss: 0.1136
Epoch 83/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.94s/it, loss=0.0784]
Epoch 83/100, Train Loss: 0.0784, Val Loss: 3.7109
Epoch 84/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.90s/it, loss=0.0778]
Epoch 84/100, Train Loss: 0.0778, Val Loss: 34.0712
Epoch 85/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.86s/it, loss=0.077]
Epoch 85/100, Train Loss: 0.0770, Val Loss: 7.1308
Epoch 86/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.94s/it, loss=0.0769]
Epoch 86/100, Train Loss: 0.0769, Val Loss: 0.1633
Epoch 87/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.91s/it, loss=0.0768]
Epoch 87/100, Train Loss: 0.0768, Val Loss: 0.1036
Epoch 88/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:13<00:00,  2.17s/it, loss=0.076]
Epoch 88/100, Train Loss: 0.0760, Val Loss: 0.1507
Epoch 89/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.86s/it, loss=0.075]
Epoch 89/100, Train Loss: 0.0750, Val Loss: 0.1453
Epoch 90/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.08s/it, loss=0.0749]
Epoch 90/100, Train Loss: 0.0749, Val Loss: 0.1434
Epoch 91/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.93s/it, loss=0.0732]
Epoch 91/100, Train Loss: 0.0732, Val Loss: 0.1167
Epoch 92/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:12<00:00,  2.08s/it, loss=0.0731]
Epoch 92/100, Train Loss: 0.0731, Val Loss: 0.4001
Epoch 93/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.91s/it, loss=0.0726]
Epoch 93/100, Train Loss: 0.0726, Val Loss: 0.1880
Epoch 94/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.91s/it, loss=0.0719]
Epoch 94/100, Train Loss: 0.0719, Val Loss: 0.0943
Epoch 95/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.94s/it, loss=0.0708]
Epoch 95/100, Train Loss: 0.0708, Val Loss: 0.0866
Epoch 96/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.90s/it, loss=0.0708]
Epoch 96/100, Train Loss: 0.0708, Val Loss: 0.2720
Epoch 97/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.99s/it, loss=0.0708]
Epoch 97/100, Train Loss: 0.0708, Val Loss: 0.2285
Epoch 98/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.88s/it, loss=0.069]
Epoch 98/100, Train Loss: 0.0690, Val Loss: 0.1380
Epoch 99/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.99s/it, loss=0.0679]
Epoch 99/100, Train Loss: 0.0679, Val Loss: 0.1000
Epoch 100/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:11<00:00,  1.88s/it, loss=0.0673]
Epoch 100/100, Train Loss: 0.0673, Val Loss: 0.0917
