Epoch 1/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:34<00:00,  1.79s/it, loss=0.0269]
Epoch 51/300, Train Loss: 0.0041, Val Loss: 0.3024
Epoch 52/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00416]
Epoch 52/300, Train Loss: 0.0042, Val Loss: 0.5935
Epoch 53/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00412]
Epoch 53/300, Train Loss: 0.0041, Val Loss: 1.4605
Epoch 54/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00412]
Epoch 54/300, Train Loss: 0.0041, Val Loss: 6.5600
Epoch 55/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00407]
Epoch 55/300, Train Loss: 0.0041, Val Loss: 0.0152
Epoch 56/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:31<00:00,  1.76s/it, loss=0.00405]
Epoch 56/300, Train Loss: 0.0041, Val Loss: 0.1009
Epoch 57/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00402]
Epoch 57/300, Train Loss: 0.0040, Val Loss: 0.3271
Epoch 58/300: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.004]
Epoch 58/300, Train Loss: 0.0040, Val Loss: 0.0372
Epoch 59/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00397]
Epoch 59/300, Train Loss: 0.0040, Val Loss: 5.6409
Epoch 60/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00396]
Epoch 60/300, Train Loss: 0.0040, Val Loss: 0.3733
Epoch 61/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00393]
Epoch 61/300, Train Loss: 0.0039, Val Loss: 0.0304
Epoch 62/300: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.0039]
Epoch 62/300, Train Loss: 0.0039, Val Loss: 0.0384
Epoch 63/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00388]
Epoch 63/300, Train Loss: 0.0039, Val Loss: 0.0085
Epoch 64/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00388]
Epoch 64/300, Train Loss: 0.0039, Val Loss: 0.0057
Epoch 65/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00383]
Epoch 65/300, Train Loss: 0.0038, Val Loss: 0.3353
Epoch 66/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00385]
Epoch 66/300, Train Loss: 0.0039, Val Loss: 1.1228
Epoch 67/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:31<00:00,  1.76s/it, loss=0.00383]
Epoch 67/300, Train Loss: 0.0038, Val Loss: 0.0332
Epoch 68/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00377]
Epoch 68/300, Train Loss: 0.0038, Val Loss: 0.4298
Epoch 69/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00379]
Epoch 69/300, Train Loss: 0.0038, Val Loss: 0.0065
Epoch 70/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00376]
Epoch 70/300, Train Loss: 0.0038, Val Loss: 0.6868
Epoch 71/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00375]
Epoch 71/300, Train Loss: 0.0038, Val Loss: 0.0202
Epoch 72/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00374]
Epoch 72/300, Train Loss: 0.0037, Val Loss: 0.0188
Epoch 73/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00376]
Epoch 73/300, Train Loss: 0.0038, Val Loss: 1050.0982
Epoch 74/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00374]
Epoch 74/300, Train Loss: 0.0037, Val Loss: 11.2589
Epoch 75/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:31<00:00,  1.76s/it, loss=0.00371]
Epoch 75/300, Train Loss: 0.0037, Val Loss: 1.3536
Epoch 76/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.76s/it, loss=0.00368]
Epoch 76/300, Train Loss: 0.0037, Val Loss: 0.9241
Epoch 77/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00367]
Epoch 77/300, Train Loss: 0.0037, Val Loss: 0.0138
Epoch 78/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00367]
Epoch 78/300, Train Loss: 0.0037, Val Loss: 6.1979
Epoch 79/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00366]
Epoch 79/300, Train Loss: 0.0037, Val Loss: 0.0558
Epoch 80/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00366]
Epoch 80/300, Train Loss: 0.0037, Val Loss: 0.0109
Epoch 81/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00364]
Epoch 81/300, Train Loss: 0.0036, Val Loss: 1.0658
Epoch 82/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00363]
Epoch 82/300, Train Loss: 0.0036, Val Loss: 0.2286
Epoch 83/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.74s/it, loss=0.00363]
Epoch 83/300, Train Loss: 0.0036, Val Loss: 0.5496
Epoch 84/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:31<00:00,  1.76s/it, loss=0.00361]
Epoch 84/300, Train Loss: 0.0036, Val Loss: 0.7487
Epoch 85/300: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.0036]
Epoch 85/300, Train Loss: 0.0036, Val Loss: 1.5760
Epoch 86/300: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.0036]
Epoch 86/300, Train Loss: 0.0036, Val Loss: 0.4561
Epoch 87/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00361]
Epoch 87/300, Train Loss: 0.0036, Val Loss: 0.0737
Epoch 88/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00359]
Epoch 88/300, Train Loss: 0.0036, Val Loss: 0.0515
Epoch 89/300: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.74s/it, loss=0.0036]
Epoch 89/300, Train Loss: 0.0036, Val Loss: 0.0270
Epoch 90/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:31<00:00,  1.76s/it, loss=0.00358]
Epoch 90/300, Train Loss: 0.0036, Val Loss: 0.0160
Epoch 91/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00359]
Epoch 91/300, Train Loss: 0.0036, Val Loss: 16.4067
Epoch 92/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00358]
Epoch 92/300, Train Loss: 0.0036, Val Loss: 0.0220
Epoch 93/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00356]
Epoch 93/300, Train Loss: 0.0036, Val Loss: 0.0337
Epoch 94/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00355]
Epoch 94/300, Train Loss: 0.0036, Val Loss: 0.0433
Epoch 95/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:31<00:00,  1.76s/it, loss=0.00356]
Epoch 95/300, Train Loss: 0.0036, Val Loss: 0.0662
Epoch 96/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00352]
Epoch 96/300, Train Loss: 0.0035, Val Loss: 8.8168
Epoch 97/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00352]
Epoch 97/300, Train Loss: 0.0035, Val Loss: 0.3116
Epoch 98/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00355]
Epoch 98/300, Train Loss: 0.0035, Val Loss: 0.0499
Epoch 99/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00354]
Epoch 99/300, Train Loss: 0.0035, Val Loss: 0.0623
Epoch 100/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00351]
Epoch 100/300, Train Loss: 0.0035, Val Loss: 0.1680
Epoch 101/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00351]
Epoch 101/300, Train Loss: 0.0035, Val Loss: 0.0541
Epoch 102/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00351]
Epoch 102/300, Train Loss: 0.0035, Val Loss: 2.8987
Epoch 103/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:31<00:00,  1.76s/it, loss=0.00349]
Epoch 103/300, Train Loss: 0.0035, Val Loss: 6.7865
Epoch 104/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00351]
Epoch 104/300, Train Loss: 0.0035, Val Loss: 0.0333
Epoch 105/300: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.0035]
Epoch 105/300, Train Loss: 0.0035, Val Loss: 0.3243
Epoch 106/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00349]
Epoch 106/300, Train Loss: 0.0035, Val Loss: 0.0073
Epoch 107/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00348]
Epoch 107/300, Train Loss: 0.0035, Val Loss: 0.0556
Epoch 108/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00349]
Epoch 108/300, Train Loss: 0.0035, Val Loss: 0.0639
Epoch 109/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00347]
Epoch 109/300, Train Loss: 0.0035, Val Loss: 0.0155
Epoch 110/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00345]
Epoch 110/300, Train Loss: 0.0035, Val Loss: 0.0176
Epoch 111/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00347]
Epoch 111/300, Train Loss: 0.0035, Val Loss: 0.8339
Epoch 112/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:31<00:00,  1.76s/it, loss=0.00346]
Epoch 112/300, Train Loss: 0.0035, Val Loss: 0.0074
Epoch 113/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00345]
Epoch 113/300, Train Loss: 0.0035, Val Loss: 0.0820
Epoch 114/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00344]
Epoch 114/300, Train Loss: 0.0034, Val Loss: 0.0079
Epoch 115/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:31<00:00,  1.76s/it, loss=0.00344]
Epoch 115/300, Train Loss: 0.0034, Val Loss: 0.5060
Epoch 116/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:31<00:00,  1.76s/it, loss=0.00346]
Epoch 116/300, Train Loss: 0.0035, Val Loss: 0.0169
Epoch 117/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00346]
Epoch 117/300, Train Loss: 0.0035, Val Loss: 0.0189
Epoch 118/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:31<00:00,  1.76s/it, loss=0.00344]
Epoch 118/300, Train Loss: 0.0034, Val Loss: 0.0172
Epoch 119/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00343]
Epoch 119/300, Train Loss: 0.0034, Val Loss: 0.0491
Epoch 120/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.76s/it, loss=0.00342]
Epoch 120/300, Train Loss: 0.0034, Val Loss: 0.0097
Epoch 121/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00343]
Epoch 121/300, Train Loss: 0.0034, Val Loss: 0.1634
Epoch 122/300: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 86/86 [02:30<00:00,  1.75s/it, loss=0.00343]
Epoch 122/300, Train Loss: 0.0034, Val Loss: 0.0049
