Epoch 1/30: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  7.84s/it, loss=0.568]
Epoch 16/30, Train Loss: 0.0120, Val Loss: 0.0115
Epoch 17/30: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.04s/it, loss=0.0118]
Epoch 17/30, Train Loss: 0.0118, Val Loss: 0.0115
Epoch 18/30: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.01s/it, loss=0.012]
Epoch 18/30, Train Loss: 0.0120, Val Loss: 0.0111
Epoch 19/30: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.01s/it, loss=0.0119]
Epoch 19/30, Train Loss: 0.0119, Val Loss: 0.0111
Epoch 20/30: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.01s/it, loss=0.0118]
Epoch 20/30, Train Loss: 0.0118, Val Loss: 0.0110
Epoch 21/30: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.06s/it, loss=0.0118]
Epoch 21/30, Train Loss: 0.0118, Val Loss: 0.0110
Epoch 22/30: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.04s/it, loss=0.0118]
Epoch 22/30, Train Loss: 0.0118, Val Loss: 0.0110
Epoch 23/30: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.96s/it, loss=0.012]
Epoch 23/30, Train Loss: 0.0120, Val Loss: 0.0110
Epoch 24/30: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.01s/it, loss=0.012]
Epoch 24/30, Train Loss: 0.0120, Val Loss: 0.0110
Epoch 25/30: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.99s/it, loss=0.0119]
Epoch 25/30, Train Loss: 0.0119, Val Loss: 0.0110
Epoch 26/30: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.99s/it, loss=0.0119]
Epoch 26/30, Train Loss: 0.0119, Val Loss: 0.0109
Epoch 27/30: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.06s/it, loss=0.012]
Epoch 27/30, Train Loss: 0.0120, Val Loss: 0.0110
Epoch 28/30: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.02s/it, loss=0.012]
Epoch 28/30, Train Loss: 0.0120, Val Loss: 0.0111
Epoch 29/30: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.08s/it, loss=0.0118]
Epoch 29/30, Train Loss: 0.0118, Val Loss: 0.0111
Epoch 30/30: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:43<00:00,  7.17s/it, loss=0.012]
Epoch 30/30, Train Loss: 0.0120, Val Loss: 0.0110
