Epoch 1/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:45<00:00,  3.77s/it, loss=0.223]
Epoch 34/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.41s/it, loss=0.00413]
Epoch 34/100, Train Loss: 0.0041, Val Loss: 0.0067
Epoch 35/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.31s/it, loss=0.00406]
Epoch 35/100, Train Loss: 0.0041, Val Loss: 0.0064
Epoch 36/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.30s/it, loss=0.00402]
Epoch 36/100, Train Loss: 0.0040, Val Loss: 0.0070
Epoch 37/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.30s/it, loss=0.00392]
Epoch 37/100, Train Loss: 0.0039, Val Loss: 0.0069
Epoch 38/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.33s/it, loss=0.00391]
Epoch 38/100, Train Loss: 0.0039, Val Loss: 0.0068
Epoch 39/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.30s/it, loss=0.0039]
Epoch 39/100, Train Loss: 0.0039, Val Loss: 0.0075
Epoch 40/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.30s/it, loss=0.00382]
Epoch 40/100, Train Loss: 0.0038, Val Loss: 0.0058
Epoch 41/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.32s/it, loss=0.00369]
Epoch 41/100, Train Loss: 0.0037, Val Loss: 0.0058
Epoch 42/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.30s/it, loss=0.00373]
Epoch 42/100, Train Loss: 0.0037, Val Loss: 0.0066
Epoch 43/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.32s/it, loss=0.00367]
Epoch 43/100, Train Loss: 0.0037, Val Loss: 0.0062
Epoch 44/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.31s/it, loss=0.00351]
Epoch 44/100, Train Loss: 0.0035, Val Loss: 0.0061
Epoch 45/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.33s/it, loss=0.00345]
Epoch 45/100, Train Loss: 0.0035, Val Loss: 0.0065
Epoch 46/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.29s/it, loss=0.00342]
Epoch 46/100, Train Loss: 0.0034, Val Loss: 0.0068
Epoch 47/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.32s/it, loss=0.0034]
Epoch 47/100, Train Loss: 0.0034, Val Loss: 0.0058
Epoch 48/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.29s/it, loss=0.00334]
Epoch 48/100, Train Loss: 0.0033, Val Loss: 0.0056
Epoch 49/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.30s/it, loss=0.00332]
Epoch 49/100, Train Loss: 0.0033, Val Loss: 0.0062
Epoch 50/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.28s/it, loss=0.00322]
Epoch 50/100, Train Loss: 0.0032, Val Loss: 0.0062
Epoch 51/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.31s/it, loss=0.00316]
Epoch 51/100, Train Loss: 0.0032, Val Loss: 0.0058
Epoch 52/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.31s/it, loss=0.00311]
Epoch 52/100, Train Loss: 0.0031, Val Loss: 0.0055
Epoch 53/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.31s/it, loss=0.00306]
Epoch 53/100, Train Loss: 0.0031, Val Loss: 0.0068
Epoch 54/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.30s/it, loss=0.003]
Epoch 54/100, Train Loss: 0.0030, Val Loss: 0.0059
Epoch 55/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.30s/it, loss=0.00298]
Epoch 55/100, Train Loss: 0.0030, Val Loss: 0.0060
Epoch 56/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.30s/it, loss=0.00294]
Epoch 56/100, Train Loss: 0.0029, Val Loss: 0.0064
Epoch 57/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.34s/it, loss=0.00288]
Epoch 57/100, Train Loss: 0.0029, Val Loss: 0.0057
Epoch 58/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.30s/it, loss=0.00281]
Epoch 58/100, Train Loss: 0.0028, Val Loss: 0.0058
Epoch 59/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.33s/it, loss=0.00284]
Epoch 59/100, Train Loss: 0.0028, Val Loss: 0.0057
Epoch 60/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.30s/it, loss=0.00285]
Epoch 60/100, Train Loss: 0.0028, Val Loss: 0.0061
Epoch 61/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.31s/it, loss=0.00275]
Epoch 61/100, Train Loss: 0.0028, Val Loss: 0.0064
Epoch 62/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.33s/it, loss=0.00264]
Epoch 62/100, Train Loss: 0.0026, Val Loss: 0.0058
Epoch 63/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.32s/it, loss=0.00265]
Epoch 63/100, Train Loss: 0.0027, Val Loss: 0.0058
Epoch 64/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.30s/it, loss=0.00255]
Epoch 64/100, Train Loss: 0.0026, Val Loss: 0.0057
Epoch 65/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.31s/it, loss=0.00262]
Epoch 65/100, Train Loss: 0.0026, Val Loss: 0.0059
Epoch 66/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.30s/it, loss=0.00256]
Epoch 66/100, Train Loss: 0.0026, Val Loss: 0.0058
Epoch 67/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.30s/it, loss=0.00251]
Epoch 67/100, Train Loss: 0.0025, Val Loss: 0.0060
Epoch 68/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.30s/it, loss=0.00245]
Epoch 68/100, Train Loss: 0.0024, Val Loss: 0.0059
Epoch 69/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.31s/it, loss=0.0024]
Epoch 69/100, Train Loss: 0.0024, Val Loss: 0.0061
Epoch 70/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.29s/it, loss=0.00239]
Epoch 70/100, Train Loss: 0.0024, Val Loss: 0.0061
Epoch 71/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.32s/it, loss=0.0024]
Epoch 71/100, Train Loss: 0.0024, Val Loss: 0.0061
Epoch 72/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.30s/it, loss=0.00238]
Epoch 72/100, Train Loss: 0.0024, Val Loss: 0.0061
Epoch 73/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.32s/it, loss=0.0023]
Epoch 73/100, Train Loss: 0.0023, Val Loss: 0.0057
Epoch 74/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.29s/it, loss=0.00226]
Epoch 74/100, Train Loss: 0.0023, Val Loss: 0.0058
Epoch 75/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.30s/it, loss=0.00226]
Epoch 75/100, Train Loss: 0.0023, Val Loss: 0.0057
Epoch 76/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.29s/it, loss=0.00223]
Epoch 76/100, Train Loss: 0.0022, Val Loss: 0.0060
Epoch 77/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.36s/it, loss=0.00215]
Epoch 77/100, Train Loss: 0.0022, Val Loss: 0.0060
Epoch 78/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.32s/it, loss=0.00208]
Epoch 78/100, Train Loss: 0.0021, Val Loss: 0.0058
Epoch 79/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.36s/it, loss=0.00205]
Epoch 79/100, Train Loss: 0.0020, Val Loss: 0.0062
Epoch 80/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.31s/it, loss=0.00217]
Epoch 80/100, Train Loss: 0.0022, Val Loss: 0.0063
Epoch 81/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.30s/it, loss=0.00207]
Epoch 81/100, Train Loss: 0.0021, Val Loss: 0.0061
Epoch 82/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.30s/it, loss=0.00205]
Epoch 82/100, Train Loss: 0.0021, Val Loss: 0.0059
Epoch 83/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.30s/it, loss=0.00205]
Epoch 83/100, Train Loss: 0.0021, Val Loss: 0.0064
Epoch 84/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.30s/it, loss=0.00204]
Epoch 84/100, Train Loss: 0.0020, Val Loss: 0.0061
Epoch 85/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.32s/it, loss=0.00195]
Epoch 85/100, Train Loss: 0.0020, Val Loss: 0.0058
Epoch 86/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.30s/it, loss=0.00195]
Epoch 86/100, Train Loss: 0.0019, Val Loss: 0.0061
Epoch 87/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.31s/it, loss=0.00191]
Epoch 87/100, Train Loss: 0.0019, Val Loss: 0.0061
Epoch 88/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.29s/it, loss=0.00189]
Epoch 88/100, Train Loss: 0.0019, Val Loss: 0.0060
Epoch 89/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.32s/it, loss=0.00187]
Epoch 89/100, Train Loss: 0.0019, Val Loss: 0.0061
Epoch 90/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.29s/it, loss=0.00187]
Epoch 90/100, Train Loss: 0.0019, Val Loss: 0.0062
Epoch 91/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.32s/it, loss=0.00183]
Epoch 91/100, Train Loss: 0.0018, Val Loss: 0.0069
Epoch 92/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.39s/it, loss=0.00178]
Epoch 92/100, Train Loss: 0.0018, Val Loss: 0.0063
Epoch 93/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.33s/it, loss=0.0018]
Epoch 93/100, Train Loss: 0.0018, Val Loss: 0.0060
Epoch 94/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.30s/it, loss=0.00178]
Epoch 94/100, Train Loss: 0.0018, Val Loss: 0.0066
Epoch 95/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.39s/it, loss=0.00175]
Epoch 95/100, Train Loss: 0.0017, Val Loss: 0.0062
Epoch 96/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.35s/it, loss=0.00171]
Epoch 96/100, Train Loss: 0.0017, Val Loss: 0.0062
Epoch 97/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.32s/it, loss=0.00168]
Epoch 97/100, Train Loss: 0.0017, Val Loss: 0.0063
Epoch 98/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.31s/it, loss=0.00167]
Epoch 98/100, Train Loss: 0.0017, Val Loss: 0.0066
Epoch 99/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:39<00:00,  3.31s/it, loss=0.00167]
Epoch 99/100, Train Loss: 0.0017, Val Loss: 0.0067
Epoch 100/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:40<00:00,  3.35s/it, loss=0.00165]
Epoch 100/100, Train Loss: 0.0016, Val Loss: 0.0062
