Epoch 1/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:35<00:00,  3.62s/it, loss=0.0513]
Epoch 20/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:43<00:00,  3.80s/it, loss=0.00477]
Epoch 20/100, Train Loss: 0.0048, Val Loss: 0.0050
Epoch 21/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:40<00:00,  3.73s/it, loss=0.00476]
Epoch 21/100, Train Loss: 0.0048, Val Loss: 0.0049
Epoch 22/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:39<00:00,  3.72s/it, loss=0.00474]
Epoch 22/100, Train Loss: 0.0047, Val Loss: 0.0053
Epoch 23/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:43<00:00,  3.79s/it, loss=0.00471]
Epoch 23/100, Train Loss: 0.0047, Val Loss: 0.0049
Epoch 24/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:40<00:00,  3.73s/it, loss=0.00467]
Epoch 24/100, Train Loss: 0.0047, Val Loss: 0.0051
Epoch 25/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:39<00:00,  3.72s/it, loss=0.00466]
Epoch 25/100, Train Loss: 0.0047, Val Loss: 0.0050
Epoch 26/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:40<00:00,  3.74s/it, loss=0.00463]
Epoch 26/100, Train Loss: 0.0046, Val Loss: 0.0049
Epoch 27/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:38<00:00,  3.70s/it, loss=0.00458]
Epoch 27/100, Train Loss: 0.0046, Val Loss: 0.0049
Epoch 28/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:41<00:00,  3.76s/it, loss=0.00455]
Epoch 28/100, Train Loss: 0.0046, Val Loss: 0.0055
Epoch 29/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:40<00:00,  3.73s/it, loss=0.00454]
Epoch 29/100, Train Loss: 0.0045, Val Loss: 0.0050
Epoch 30/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:40<00:00,  3.72s/it, loss=0.00453]
Epoch 30/100, Train Loss: 0.0045, Val Loss: 0.0050
Epoch 31/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [02:39<00:00,  3.71s/it, loss=0.00451]
Epoch 31/100, Train Loss: 0.0045, Val Loss: 0.0048
Early stopping triggered after 31 epochs.
