Epoch 1/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:46<00:00,  7.83s/it, loss=0.176]
Epoch 13/100, Train Loss: 0.0103, Val Loss: 0.0097
Epoch 14/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.93s/it, loss=0.0104]
Epoch 14/100, Train Loss: 0.0104, Val Loss: 0.0097
Epoch 15/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.94s/it, loss=0.0103]
Epoch 15/100, Train Loss: 0.0103, Val Loss: 0.0097
Epoch 16/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.01s/it, loss=0.0102]
Epoch 16/100, Train Loss: 0.0102, Val Loss: 0.0097
Epoch 17/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.02s/it, loss=0.0104]
Epoch 17/100, Train Loss: 0.0104, Val Loss: 0.0097
Epoch 18/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.06s/it, loss=0.0104]
Epoch 18/100, Train Loss: 0.0104, Val Loss: 0.0097
Epoch 19/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.00s/it, loss=0.0103]
Epoch 19/100, Train Loss: 0.0103, Val Loss: 0.0097
Epoch 20/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.04s/it, loss=0.0103]
Epoch 20/100, Train Loss: 0.0103, Val Loss: 0.0097
Epoch 21/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.03s/it, loss=0.0104]
Epoch 21/100, Train Loss: 0.0104, Val Loss: 0.0098
Epoch 22/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.00s/it, loss=0.0103]
Epoch 22/100, Train Loss: 0.0103, Val Loss: 0.0097
Epoch 23/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.99s/it, loss=0.0103]
Epoch 23/100, Train Loss: 0.0103, Val Loss: 0.0097
Epoch 24/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.15s/it, loss=0.0103]
Epoch 24/100, Train Loss: 0.0103, Val Loss: 0.0098
Epoch 25/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.01s/it, loss=0.0103]
Epoch 25/100, Train Loss: 0.0103, Val Loss: 0.0098
Epoch 26/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.11s/it, loss=0.0102]
Epoch 26/100, Train Loss: 0.0102, Val Loss: 0.0097
Epoch 27/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.01s/it, loss=0.0103]
Epoch 27/100, Train Loss: 0.0103, Val Loss: 0.0098
Epoch 28/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.03s/it, loss=0.0103]
Epoch 28/100, Train Loss: 0.0103, Val Loss: 0.0098
Epoch 29/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.91s/it, loss=0.0102]
Epoch 29/100, Train Loss: 0.0102, Val Loss: 0.0097
Epoch 30/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  7.00s/it, loss=0.0102]
Epoch 30/100, Train Loss: 0.0102, Val Loss: 0.0098
Epoch 31/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.15s/it, loss=0.0104]
Epoch 31/100, Train Loss: 0.0104, Val Loss: 0.0097
Epoch 32/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.00s/it, loss=0.0103]
Epoch 32/100, Train Loss: 0.0103, Val Loss: 0.0097
Epoch 33/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.94s/it, loss=0.0104]
Epoch 33/100, Train Loss: 0.0104, Val Loss: 0.0099
Epoch 34/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.03s/it, loss=0.0103]
Epoch 34/100, Train Loss: 0.0103, Val Loss: 0.0098
Epoch 35/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.03s/it, loss=0.0103]
Epoch 35/100, Train Loss: 0.0103, Val Loss: 0.0098
Epoch 36/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.05s/it, loss=0.0102]
Epoch 36/100, Train Loss: 0.0102, Val Loss: 0.0098
Epoch 37/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.01s/it, loss=0.0103]
Epoch 37/100, Train Loss: 0.0103, Val Loss: 0.0098
Epoch 38/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.95s/it, loss=0.0102]
Epoch 38/100, Train Loss: 0.0102, Val Loss: 0.0098
Epoch 39/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.99s/it, loss=0.0102]
Epoch 39/100, Train Loss: 0.0102, Val Loss: 0.0098
Epoch 40/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.02s/it, loss=0.0102]
Epoch 40/100, Train Loss: 0.0102, Val Loss: 0.0097
Epoch 41/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.93s/it, loss=0.0102]
Epoch 41/100, Train Loss: 0.0102, Val Loss: 0.0098
Epoch 42/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.00s/it, loss=0.0102]
Epoch 42/100, Train Loss: 0.0102, Val Loss: 0.0098
Epoch 43/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.12s/it, loss=0.0102]
Epoch 43/100, Train Loss: 0.0102, Val Loss: 0.0097
Epoch 44/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.03s/it, loss=0.0103]
Epoch 44/100, Train Loss: 0.0103, Val Loss: 0.0098
Epoch 45/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.98s/it, loss=0.0102]
Epoch 45/100, Train Loss: 0.0102, Val Loss: 0.0098
Epoch 46/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.06s/it, loss=0.0102]
Epoch 46/100, Train Loss: 0.0102, Val Loss: 0.0098
Epoch 47/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.09s/it, loss=0.0102]
Epoch 47/100, Train Loss: 0.0102, Val Loss: 0.0097
Epoch 48/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  7.00s/it, loss=0.0102]
Epoch 48/100, Train Loss: 0.0102, Val Loss: 0.0098
Epoch 49/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.08s/it, loss=0.0102]
Epoch 49/100, Train Loss: 0.0102, Val Loss: 0.0098
Epoch 50/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.98s/it, loss=0.0103]
Epoch 50/100, Train Loss: 0.0103, Val Loss: 0.0105
Epoch 51/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.99s/it, loss=0.0104]
Epoch 51/100, Train Loss: 0.0104, Val Loss: 0.0098
Epoch 52/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.05s/it, loss=0.0104]
Epoch 52/100, Train Loss: 0.0104, Val Loss: 0.0098
Epoch 53/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.03s/it, loss=0.0103]
Epoch 53/100, Train Loss: 0.0103, Val Loss: 0.0103
Epoch 54/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.08s/it, loss=0.0104]
Epoch 54/100, Train Loss: 0.0104, Val Loss: 0.0149
Epoch 55/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.04s/it, loss=0.0104]
Epoch 55/100, Train Loss: 0.0104, Val Loss: 0.0103
Epoch 56/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.04s/it, loss=0.0103]
Epoch 56/100, Train Loss: 0.0103, Val Loss: 0.0098
Epoch 57/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.93s/it, loss=0.0106]
Epoch 57/100, Train Loss: 0.0106, Val Loss: 0.0098
Epoch 58/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.04s/it, loss=0.0103]
Epoch 58/100, Train Loss: 0.0103, Val Loss: 0.0097
Epoch 59/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.97s/it, loss=0.0102]
Epoch 59/100, Train Loss: 0.0102, Val Loss: 0.0098
Epoch 60/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.98s/it, loss=0.0103]
Epoch 60/100, Train Loss: 0.0103, Val Loss: 0.0098
Epoch 61/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.06s/it, loss=0.0103]
Epoch 61/100, Train Loss: 0.0103, Val Loss: 0.0130
Epoch 62/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.04s/it, loss=0.0103]
Epoch 62/100, Train Loss: 0.0103, Val Loss: 0.0100
Epoch 63/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.98s/it, loss=0.0102]
Epoch 63/100, Train Loss: 0.0102, Val Loss: 0.0098
Epoch 64/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.02s/it, loss=0.0103]
Epoch 64/100, Train Loss: 0.0103, Val Loss: 0.0098
Epoch 65/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.92s/it, loss=0.0102]
Epoch 65/100, Train Loss: 0.0102, Val Loss: 0.0098
Epoch 66/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.02s/it, loss=0.0102]
Epoch 66/100, Train Loss: 0.0102, Val Loss: 0.0098
Epoch 67/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.04s/it, loss=0.0103]
Epoch 67/100, Train Loss: 0.0103, Val Loss: 0.0113
Epoch 68/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.97s/it, loss=0.0102]
Epoch 68/100, Train Loss: 0.0102, Val Loss: 0.0098
Epoch 69/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.03s/it, loss=0.0101]
Epoch 69/100, Train Loss: 0.0101, Val Loss: 0.0098
Epoch 70/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.01s/it, loss=0.0101]
Epoch 70/100, Train Loss: 0.0101, Val Loss: 0.0098
Epoch 71/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.98s/it, loss=0.0103]
Epoch 71/100, Train Loss: 0.0103, Val Loss: 0.0098
Epoch 72/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.06s/it, loss=0.0104]
Epoch 72/100, Train Loss: 0.0104, Val Loss: 0.0098
Epoch 73/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:43<00:00,  7.27s/it, loss=0.0105]
Epoch 73/100, Train Loss: 0.0105, Val Loss: 0.0099
Epoch 74/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.11s/it, loss=0.0106]
Epoch 74/100, Train Loss: 0.0106, Val Loss: 0.0246
Epoch 75/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.00s/it, loss=0.0105]
Epoch 75/100, Train Loss: 0.0105, Val Loss: 0.0101
Epoch 76/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.97s/it, loss=0.0103]
Epoch 76/100, Train Loss: 0.0103, Val Loss: 0.0099
Epoch 77/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.01s/it, loss=0.0106]
Epoch 77/100, Train Loss: 0.0106, Val Loss: 0.0101
Epoch 78/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  7.00s/it, loss=0.0104]
Epoch 78/100, Train Loss: 0.0104, Val Loss: 0.0099
Epoch 79/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.94s/it, loss=0.0102]
Epoch 79/100, Train Loss: 0.0102, Val Loss: 0.0098
Epoch 80/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.05s/it, loss=0.0103]
Epoch 80/100, Train Loss: 0.0103, Val Loss: 0.0098
Epoch 81/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.04s/it, loss=0.0102]
Epoch 81/100, Train Loss: 0.0102, Val Loss: 0.0101
Epoch 82/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.96s/it, loss=0.0101]
Epoch 82/100, Train Loss: 0.0101, Val Loss: 0.0101
Epoch 83/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.09s/it, loss=0.0103]
Epoch 83/100, Train Loss: 0.0103, Val Loss: 2.3323
Epoch 84/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.02s/it, loss=0.0105]
Epoch 84/100, Train Loss: 0.0105, Val Loss: 98.0165
Epoch 85/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  7.00s/it, loss=0.0103]
Epoch 85/100, Train Loss: 0.0103, Val Loss: 0.0809
Epoch 86/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.05s/it, loss=0.0102]
Epoch 86/100, Train Loss: 0.0102, Val Loss: 0.0138
Epoch 87/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.97s/it, loss=0.0103]
Epoch 87/100, Train Loss: 0.0103, Val Loss: 0.0111
Epoch 88/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.03s/it, loss=0.0102]
Epoch 88/100, Train Loss: 0.0102, Val Loss: 0.0098
Epoch 89/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.97s/it, loss=0.0101]
Epoch 89/100, Train Loss: 0.0101, Val Loss: 0.0098
Epoch 90/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.04s/it, loss=0.0102]
Epoch 90/100, Train Loss: 0.0102, Val Loss: 0.0097
Epoch 91/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.99s/it, loss=0.0102]
Epoch 91/100, Train Loss: 0.0102, Val Loss: 0.0098
Epoch 92/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.01s/it, loss=0.0101]
Epoch 92/100, Train Loss: 0.0101, Val Loss: 0.0098
Epoch 93/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.01s/it, loss=0.0101]
Epoch 93/100, Train Loss: 0.0101, Val Loss: 0.0099
Epoch 94/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.99s/it, loss=0.0101]
Epoch 94/100, Train Loss: 0.0101, Val Loss: 0.0102
Epoch 95/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.97s/it, loss=0.0101]
Epoch 95/100, Train Loss: 0.0101, Val Loss: 0.0098
Epoch 96/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.94s/it, loss=0.01]
Epoch 96/100, Train Loss: 0.0100, Val Loss: 0.0099
Epoch 97/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.99s/it, loss=0.0101]
Epoch 97/100, Train Loss: 0.0101, Val Loss: 0.0106
Epoch 98/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.06s/it, loss=0.00994]
Epoch 98/100, Train Loss: 0.0099, Val Loss: 0.0104
Epoch 99/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.95s/it, loss=0.00983]
Epoch 99/100, Train Loss: 0.0098, Val Loss: 0.0100
Epoch 100/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.98s/it, loss=0.00988]
Epoch 100/100, Train Loss: 0.0099, Val Loss: 0.0100
