Epoch 1/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:20<00:00,  1.81s/it, loss=0.0235]
Epoch 18/1000, Train Loss: 0.0029, Val Loss: 0.0031
Epoch 19/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.80s/it, loss=0.00282]
Epoch 19/1000, Train Loss: 0.0028, Val Loss: 0.0037
Epoch 20/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.79s/it, loss=0.00277]
Epoch 20/1000, Train Loss: 0.0028, Val Loss: 0.0034
Epoch 21/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.80s/it, loss=0.00276]
Epoch 21/1000, Train Loss: 0.0028, Val Loss: 0.0031
Epoch 22/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.79s/it, loss=0.00272]
Epoch 22/1000, Train Loss: 0.0027, Val Loss: 0.0033
Epoch 23/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.79s/it, loss=0.0027]
Epoch 23/1000, Train Loss: 0.0027, Val Loss: 0.0030
Epoch 24/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.79s/it, loss=0.00268]
Epoch 24/1000, Train Loss: 0.0027, Val Loss: 0.0029
Epoch 25/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00267]
Epoch 25/1000, Train Loss: 0.0027, Val Loss: 0.0033
Epoch 26/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00265]
Epoch 26/1000, Train Loss: 0.0026, Val Loss: 0.0032
Epoch 27/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00266]
Epoch 27/1000, Train Loss: 0.0027, Val Loss: 0.0031
Epoch 28/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:20<00:00,  1.81s/it, loss=0.00264]
Epoch 28/1000, Train Loss: 0.0026, Val Loss: 0.0031
Epoch 29/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00264]
Epoch 29/1000, Train Loss: 0.0026, Val Loss: 0.0028
Epoch 30/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00263]
Epoch 30/1000, Train Loss: 0.0026, Val Loss: 0.0028
Epoch 31/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00262]
Epoch 31/1000, Train Loss: 0.0026, Val Loss: 0.0031
Epoch 32/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.78s/it, loss=0.00263]
Epoch 32/1000, Train Loss: 0.0026, Val Loss: 0.0031
Epoch 33/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00261]
Epoch 33/1000, Train Loss: 0.0026, Val Loss: 0.0030
Epoch 34/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:19<00:00,  1.80s/it, loss=0.00261]
Epoch 34/1000, Train Loss: 0.0026, Val Loss: 0.0030
Epoch 35/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:19<00:00,  1.80s/it, loss=0.0026]
Epoch 35/1000, Train Loss: 0.0026, Val Loss: 0.0030
Epoch 36/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.80s/it, loss=0.0026]
Epoch 36/1000, Train Loss: 0.0026, Val Loss: 0.0029
Epoch 37/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.79s/it, loss=0.0026]
Epoch 37/1000, Train Loss: 0.0026, Val Loss: 0.0029
Epoch 38/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:20<00:00,  1.81s/it, loss=0.0026]
Epoch 38/1000, Train Loss: 0.0026, Val Loss: 0.0030
Epoch 39/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00258]
Epoch 39/1000, Train Loss: 0.0026, Val Loss: 0.0030
Epoch 40/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:19<00:00,  1.80s/it, loss=0.00259]
Epoch 40/1000, Train Loss: 0.0026, Val Loss: 0.0031
Epoch 41/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00258]
Epoch 41/1000, Train Loss: 0.0026, Val Loss: 0.0032
Epoch 42/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.0026]
Epoch 42/1000, Train Loss: 0.0026, Val Loss: 0.0029
Epoch 43/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.79s/it, loss=0.00258]
Epoch 43/1000, Train Loss: 0.0026, Val Loss: 0.0030
Epoch 44/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.79s/it, loss=0.00258]
Epoch 44/1000, Train Loss: 0.0026, Val Loss: 0.0026
Epoch 45/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00257]
Epoch 45/1000, Train Loss: 0.0026, Val Loss: 0.0029
Epoch 46/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.78s/it, loss=0.00259]
Epoch 46/1000, Train Loss: 0.0026, Val Loss: 0.0028
Epoch 47/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:19<00:00,  1.80s/it, loss=0.00256]
Epoch 47/1000, Train Loss: 0.0026, Val Loss: 0.0028
Epoch 48/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00257]
Epoch 48/1000, Train Loss: 0.0026, Val Loss: 0.0032
Epoch 49/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:19<00:00,  1.80s/it, loss=0.00257]
Epoch 49/1000, Train Loss: 0.0026, Val Loss: 0.0032
Epoch 50/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00256]
Epoch 50/1000, Train Loss: 0.0026, Val Loss: 0.0028
Epoch 51/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00255]
Epoch 51/1000, Train Loss: 0.0026, Val Loss: 0.0031
Epoch 52/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00255]
Epoch 52/1000, Train Loss: 0.0025, Val Loss: 0.0027
Epoch 53/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.79s/it, loss=0.00253]
Epoch 53/1000, Train Loss: 0.0025, Val Loss: 0.0031
Epoch 54/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:15<00:00,  1.78s/it, loss=0.00254]
Epoch 54/1000, Train Loss: 0.0025, Val Loss: 0.0033
Epoch 55/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00253]
Epoch 55/1000, Train Loss: 0.0025, Val Loss: 0.0027
Epoch 56/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00252]
Epoch 56/1000, Train Loss: 0.0025, Val Loss: 0.0028
Epoch 57/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.80s/it, loss=0.00255]
Epoch 57/1000, Train Loss: 0.0026, Val Loss: 0.0027
Epoch 58/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00252]
Epoch 58/1000, Train Loss: 0.0025, Val Loss: 0.0027
Epoch 59/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.0025]
Epoch 59/1000, Train Loss: 0.0025, Val Loss: 0.0031
Epoch 60/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00251]
Epoch 60/1000, Train Loss: 0.0025, Val Loss: 0.0026
Epoch 61/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00252]
Epoch 61/1000, Train Loss: 0.0025, Val Loss: 0.0027
Epoch 62/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00249]
Epoch 62/1000, Train Loss: 0.0025, Val Loss: 0.0044
Epoch 63/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.0025]
Epoch 63/1000, Train Loss: 0.0025, Val Loss: 0.0027
Epoch 64/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.0025]
Epoch 64/1000, Train Loss: 0.0025, Val Loss: 0.0031
Epoch 65/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:19<00:00,  1.80s/it, loss=0.00249]
Epoch 65/1000, Train Loss: 0.0025, Val Loss: 0.0034
Epoch 66/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00249]
Epoch 66/1000, Train Loss: 0.0025, Val Loss: 0.0026
Epoch 67/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00247]
Epoch 67/1000, Train Loss: 0.0025, Val Loss: 0.0028
Epoch 68/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.80s/it, loss=0.00248]
Epoch 68/1000, Train Loss: 0.0025, Val Loss: 0.0033
Epoch 69/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.79s/it, loss=0.00247]
Epoch 69/1000, Train Loss: 0.0025, Val Loss: 0.0027
Epoch 70/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:15<00:00,  1.77s/it, loss=0.00245]
Epoch 70/1000, Train Loss: 0.0024, Val Loss: 0.0026
Epoch 71/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00246]
Epoch 71/1000, Train Loss: 0.0025, Val Loss: 0.0027
Epoch 72/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00246]
Epoch 72/1000, Train Loss: 0.0025, Val Loss: 0.0026
Epoch 73/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00244]
Epoch 73/1000, Train Loss: 0.0024, Val Loss: 0.0026
Epoch 74/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00246]
Epoch 74/1000, Train Loss: 0.0025, Val Loss: 0.0037
Epoch 75/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00246]
Epoch 75/1000, Train Loss: 0.0025, Val Loss: 0.0027
Epoch 76/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.79s/it, loss=0.00244]
Epoch 76/1000, Train Loss: 0.0024, Val Loss: 0.0027
Epoch 77/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00244]
Epoch 77/1000, Train Loss: 0.0024, Val Loss: 0.0027
Epoch 78/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00244]
Epoch 78/1000, Train Loss: 0.0024, Val Loss: 0.0026
Epoch 79/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00244]
Epoch 79/1000, Train Loss: 0.0024, Val Loss: 0.0029
Epoch 80/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.79s/it, loss=0.00242]
Epoch 80/1000, Train Loss: 0.0024, Val Loss: 0.0031
Epoch 81/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00242]
Epoch 81/1000, Train Loss: 0.0024, Val Loss: 0.0027
Epoch 82/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00241]
Epoch 82/1000, Train Loss: 0.0024, Val Loss: 0.0026
Epoch 83/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.79s/it, loss=0.00242]
Epoch 83/1000, Train Loss: 0.0024, Val Loss: 0.0028
Epoch 84/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00242]
Epoch 84/1000, Train Loss: 0.0024, Val Loss: 0.0027
Epoch 85/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00241]
Epoch 85/1000, Train Loss: 0.0024, Val Loss: 0.0029
Epoch 86/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.79s/it, loss=0.00241]
Epoch 86/1000, Train Loss: 0.0024, Val Loss: 0.0026
Epoch 87/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.79s/it, loss=0.0024]
Epoch 87/1000, Train Loss: 0.0024, Val Loss: 0.0026
Epoch 88/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.79s/it, loss=0.00241]
Epoch 88/1000, Train Loss: 0.0024, Val Loss: 0.0028
Epoch 89/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.0024]
Epoch 89/1000, Train Loss: 0.0024, Val Loss: 0.0028
Epoch 90/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.80s/it, loss=0.00238]
Epoch 90/1000, Train Loss: 0.0024, Val Loss: 0.0026
Epoch 91/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00238]
Epoch 91/1000, Train Loss: 0.0024, Val Loss: 0.0033
Epoch 92/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.79s/it, loss=0.00239]
Epoch 92/1000, Train Loss: 0.0024, Val Loss: 0.0026
Epoch 93/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.79s/it, loss=0.00238]
Epoch 93/1000, Train Loss: 0.0024, Val Loss: 0.0027
Epoch 94/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.79s/it, loss=0.00239]
Epoch 94/1000, Train Loss: 0.0024, Val Loss: 0.0025
Epoch 95/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.79s/it, loss=0.00239]
Epoch 95/1000, Train Loss: 0.0024, Val Loss: 0.0028
Epoch 96/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.80s/it, loss=0.00236]
Epoch 96/1000, Train Loss: 0.0024, Val Loss: 0.0026
Epoch 97/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.79s/it, loss=0.00238]
Epoch 97/1000, Train Loss: 0.0024, Val Loss: 0.0030
Epoch 98/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.79s/it, loss=0.00238]
Epoch 98/1000, Train Loss: 0.0024, Val Loss: 0.0026
Epoch 99/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00236]
Epoch 99/1000, Train Loss: 0.0024, Val Loss: 0.0027
Epoch 100/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00237]
Epoch 100/1000, Train Loss: 0.0024, Val Loss: 0.0027
Epoch 101/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.80s/it, loss=0.00236]
Epoch 101/1000, Train Loss: 0.0024, Val Loss: 0.0028
Epoch 102/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00234]
Epoch 102/1000, Train Loss: 0.0023, Val Loss: 0.0026
Epoch 103/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00236]
Epoch 103/1000, Train Loss: 0.0024, Val Loss: 0.0032
Epoch 104/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00235]
Epoch 104/1000, Train Loss: 0.0024, Val Loss: 0.0027
Epoch 105/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00236]
Epoch 105/1000, Train Loss: 0.0024, Val Loss: 0.0029
Epoch 106/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00235]
Epoch 106/1000, Train Loss: 0.0024, Val Loss: 0.0025
Epoch 107/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.80s/it, loss=0.00236]
Epoch 107/1000, Train Loss: 0.0024, Val Loss: 0.0027
Epoch 108/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.80s/it, loss=0.00234]
Epoch 108/1000, Train Loss: 0.0023, Val Loss: 0.0030
Epoch 109/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00234]
Epoch 109/1000, Train Loss: 0.0023, Val Loss: 0.0029
Epoch 110/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00235]
Epoch 110/1000, Train Loss: 0.0023, Val Loss: 0.0026
Epoch 111/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.79s/it, loss=0.00234]
Epoch 111/1000, Train Loss: 0.0023, Val Loss: 0.0026
Epoch 112/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00234]
Epoch 112/1000, Train Loss: 0.0023, Val Loss: 0.0026
Epoch 113/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.80s/it, loss=0.00234]
Epoch 113/1000, Train Loss: 0.0023, Val Loss: 0.0026
Epoch 114/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.80s/it, loss=0.00234]
Epoch 114/1000, Train Loss: 0.0023, Val Loss: 0.0029
Epoch 115/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00236]
Epoch 115/1000, Train Loss: 0.0024, Val Loss: 0.0026
Epoch 116/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.80s/it, loss=0.00232]
Epoch 116/1000, Train Loss: 0.0023, Val Loss: 0.0025
Epoch 117/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:19<00:00,  1.80s/it, loss=0.00232]
Epoch 117/1000, Train Loss: 0.0023, Val Loss: 0.0027
Epoch 118/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:19<00:00,  1.80s/it, loss=0.00233]
Epoch 118/1000, Train Loss: 0.0023, Val Loss: 0.0025
Epoch 119/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.80s/it, loss=0.00233]
Epoch 119/1000, Train Loss: 0.0023, Val Loss: 0.0025
Epoch 120/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00234]
Epoch 120/1000, Train Loss: 0.0023, Val Loss: 0.0026
Epoch 121/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00232]
Epoch 121/1000, Train Loss: 0.0023, Val Loss: 0.0028
Epoch 122/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:18<00:00,  1.80s/it, loss=0.00232]
Epoch 122/1000, Train Loss: 0.0023, Val Loss: 0.0027
Epoch 123/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00232]
Epoch 123/1000, Train Loss: 0.0023, Val Loss: 0.0027
Epoch 124/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.0023]
Epoch 124/1000, Train Loss: 0.0023, Val Loss: 0.0026
Epoch 125/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:20<00:00,  1.81s/it, loss=0.00232]
Epoch 125/1000, Train Loss: 0.0023, Val Loss: 0.0027
Epoch 126/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00234]
Epoch 126/1000, Train Loss: 0.0023, Val Loss: 0.0026
Epoch 127/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00231]
Epoch 127/1000, Train Loss: 0.0023, Val Loss: 0.0025
Epoch 128/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:15<00:00,  1.78s/it, loss=0.00231]
Epoch 128/1000, Train Loss: 0.0023, Val Loss: 0.0025
Epoch 129/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00231]
Epoch 129/1000, Train Loss: 0.0023, Val Loss: 0.0026
Epoch 130/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00229]
Epoch 130/1000, Train Loss: 0.0023, Val Loss: 0.0026
Epoch 131/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.0023]
Epoch 131/1000, Train Loss: 0.0023, Val Loss: 0.0025
Epoch 132/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.00232]
Epoch 132/1000, Train Loss: 0.0023, Val Loss: 0.0034
Epoch 133/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:15<00:00,  1.78s/it, loss=0.00231]
Epoch 133/1000, Train Loss: 0.0023, Val Loss: 0.0025
Epoch 134/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.0023]
Epoch 134/1000, Train Loss: 0.0023, Val Loss: 0.0026
Epoch 135/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:16<00:00,  1.78s/it, loss=0.0023]
Epoch 135/1000, Train Loss: 0.0023, Val Loss: 0.0027
Epoch 136/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.0023]
Epoch 136/1000, Train Loss: 0.0023, Val Loss: 0.0025
Epoch 137/1000: 100%|████████████████████████████████████████████████████████████████████████████████████| 144/144 [04:17<00:00,  1.79s/it, loss=0.00231]
