Epoch 1/31: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:46<00:00,  1.93s/it, loss=0.101]
Epoch 14/31, Train Loss: 0.0037, Val Loss: 0.0039
Epoch 15/31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.00363]
Epoch 15/31, Train Loss: 0.0036, Val Loss: 0.0040
Epoch 16/31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.00357]
Epoch 16/31, Train Loss: 0.0036, Val Loss: 0.0039
Epoch 17/31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.00353]
Epoch 17/31, Train Loss: 0.0035, Val Loss: 0.0040
Epoch 18/31: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.0036]
Epoch 18/31, Train Loss: 0.0036, Val Loss: 0.0040
Epoch 19/31: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.0036]
Epoch 19/31, Train Loss: 0.0036, Val Loss: 0.0041
Epoch 20/31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.00359]
Epoch 20/31, Train Loss: 0.0036, Val Loss: 0.0039
Epoch 21/31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.00348]
Epoch 21/31, Train Loss: 0.0035, Val Loss: 0.0042
Epoch 22/31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.00347]
Epoch 22/31, Train Loss: 0.0035, Val Loss: 0.0040
Epoch 23/31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.00345]
Epoch 23/31, Train Loss: 0.0034, Val Loss: 0.0041
Epoch 24/31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.73s/it, loss=0.00342]
Epoch 24/31, Train Loss: 0.0034, Val Loss: 0.0045
Epoch 25/31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.75s/it, loss=0.00337]
Epoch 25/31, Train Loss: 0.0034, Val Loss: 0.0041
Epoch 26/31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.72s/it, loss=0.00347]
Epoch 26/31, Train Loss: 0.0035, Val Loss: 0.0044
Epoch 27/31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.75s/it, loss=0.00357]
Epoch 27/31, Train Loss: 0.0036, Val Loss: 0.0043
Epoch 28/31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.00346]
Epoch 28/31, Train Loss: 0.0035, Val Loss: 0.0043
Epoch 29/31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.00339]
Epoch 29/31, Train Loss: 0.0034, Val Loss: 0.0046
Epoch 30/31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.71s/it, loss=0.00336]
Epoch 30/31, Train Loss: 0.0034, Val Loss: 0.0045
Epoch 31/31: 100%|██████████████████████████████████████████████████████████████████████████████████████████████| 24/24 [00:41<00:00,  1.74s/it, loss=0.00335]
Epoch 31/31, Train Loss: 0.0034, Val Loss: 0.0048
