Epoch 1/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:47<00:00,  7.88s/it, loss=0.42]
Epoch 39/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.16s/it, loss=0.0103]
Epoch 39/100, Train Loss: 0.0103, Val Loss: 0.0097
Epoch 40/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.03s/it, loss=0.0103]
Epoch 40/100, Train Loss: 0.0103, Val Loss: 0.0097
Epoch 41/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.03s/it, loss=0.0103]
Epoch 41/100, Train Loss: 0.0103, Val Loss: 0.0097
Epoch 42/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.02s/it, loss=0.0103]
Epoch 42/100, Train Loss: 0.0103, Val Loss: 0.0097
Epoch 43/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.03s/it, loss=0.0103]
Epoch 43/100, Train Loss: 0.0103, Val Loss: 0.0103
Epoch 44/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.07s/it, loss=0.0103]
Epoch 44/100, Train Loss: 0.0103, Val Loss: 0.0098
Epoch 45/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.97s/it, loss=0.0101]
Epoch 45/100, Train Loss: 0.0101, Val Loss: 0.0098
Epoch 46/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.02s/it, loss=0.0102]
Epoch 46/100, Train Loss: 0.0102, Val Loss: 0.0097
Epoch 47/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.07s/it, loss=0.0101]
Epoch 47/100, Train Loss: 0.0101, Val Loss: 0.0098
Epoch 48/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.99s/it, loss=0.0101]
Epoch 48/100, Train Loss: 0.0101, Val Loss: 0.0097
Epoch 49/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.05s/it, loss=0.0101]
Epoch 49/100, Train Loss: 0.0101, Val Loss: 0.0097
Epoch 50/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.09s/it, loss=0.0101]
Epoch 50/100, Train Loss: 0.0101, Val Loss: 0.0098
Epoch 51/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.03s/it, loss=0.0101]
Epoch 51/100, Train Loss: 0.0101, Val Loss: 0.0098
Epoch 52/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.99s/it, loss=0.0101]
Epoch 52/100, Train Loss: 0.0101, Val Loss: 0.0099
Epoch 53/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.02s/it, loss=0.01]
Epoch 53/100, Train Loss: 0.0100, Val Loss: 0.0097
Epoch 54/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.93s/it, loss=0.01]
Epoch 54/100, Train Loss: 0.0100, Val Loss: 0.0098
Epoch 55/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.14s/it, loss=0.0101]
Epoch 55/100, Train Loss: 0.0101, Val Loss: 0.0098
Epoch 56/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.03s/it, loss=0.0101]
Epoch 56/100, Train Loss: 0.0101, Val Loss: 0.0104
Epoch 57/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.12s/it, loss=0.0101]
Epoch 57/100, Train Loss: 0.0101, Val Loss: 0.0106
Epoch 58/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.98s/it, loss=0.0101]
Epoch 58/100, Train Loss: 0.0101, Val Loss: 0.0100
Epoch 59/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.08s/it, loss=0.0101]
Epoch 59/100, Train Loss: 0.0101, Val Loss: 0.0109
Epoch 60/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  7.00s/it, loss=0.0101]
Epoch 60/100, Train Loss: 0.0101, Val Loss: 0.0112
Epoch 61/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.16s/it, loss=0.0101]
Epoch 61/100, Train Loss: 0.0101, Val Loss: 0.0098
Epoch 62/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.00s/it, loss=0.0102]
Epoch 62/100, Train Loss: 0.0102, Val Loss: 0.0097
Epoch 63/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.10s/it, loss=0.0101]
Epoch 63/100, Train Loss: 0.0101, Val Loss: 0.0097
Epoch 64/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.02s/it, loss=0.01]
Epoch 64/100, Train Loss: 0.0100, Val Loss: 0.0098
Epoch 65/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.08s/it, loss=0.01]
Epoch 65/100, Train Loss: 0.0100, Val Loss: 0.0102
Epoch 66/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.04s/it, loss=0.00996]
Epoch 66/100, Train Loss: 0.0100, Val Loss: 0.0099
Epoch 67/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:44<00:00,  7.39s/it, loss=0.00998]
Epoch 67/100, Train Loss: 0.0100, Val Loss: 0.0105
Epoch 68/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.97s/it, loss=0.01]
Epoch 68/100, Train Loss: 0.0100, Val Loss: 0.0112
Epoch 69/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.99s/it, loss=0.00993]
Epoch 69/100, Train Loss: 0.0099, Val Loss: 0.0104
Epoch 70/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.96s/it, loss=0.00988]
Epoch 70/100, Train Loss: 0.0099, Val Loss: 0.0103
Epoch 71/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:43<00:00,  7.28s/it, loss=0.00988]
Epoch 71/100, Train Loss: 0.0099, Val Loss: 0.0110
Epoch 72/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.94s/it, loss=0.00988]
Epoch 72/100, Train Loss: 0.0099, Val Loss: 0.0108
Epoch 73/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.04s/it, loss=0.00981]
Epoch 73/100, Train Loss: 0.0098, Val Loss: 0.0111
Epoch 74/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.08s/it, loss=0.00979]
Epoch 74/100, Train Loss: 0.0098, Val Loss: 0.0113
Epoch 75/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.04s/it, loss=0.00983]
Epoch 75/100, Train Loss: 0.0098, Val Loss: 0.0109
Epoch 76/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:43<00:00,  7.22s/it, loss=0.00979]
Epoch 76/100, Train Loss: 0.0098, Val Loss: 0.0116
Epoch 77/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.07s/it, loss=0.00978]
Epoch 77/100, Train Loss: 0.0098, Val Loss: 0.0107
Epoch 78/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  7.00s/it, loss=0.00986]
Epoch 78/100, Train Loss: 0.0099, Val Loss: 0.0106
Epoch 79/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.12s/it, loss=0.00971]
Epoch 79/100, Train Loss: 0.0097, Val Loss: 0.0100
Epoch 80/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.01s/it, loss=0.00971]
Epoch 80/100, Train Loss: 0.0097, Val Loss: 0.0168
Epoch 81/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.10s/it, loss=0.00974]
Epoch 81/100, Train Loss: 0.0097, Val Loss: 1.5282
Epoch 82/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.96s/it, loss=0.0101]
Epoch 82/100, Train Loss: 0.0101, Val Loss: 0.2526
Epoch 83/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.01s/it, loss=0.0101]
Epoch 83/100, Train Loss: 0.0101, Val Loss: 0.0842
Epoch 84/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.99s/it, loss=0.0102]
Epoch 84/100, Train Loss: 0.0102, Val Loss: 0.0681
Epoch 85/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.05s/it, loss=0.01]
Epoch 85/100, Train Loss: 0.0100, Val Loss: 0.0288
Epoch 86/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.09s/it, loss=0.0101]
Epoch 86/100, Train Loss: 0.0101, Val Loss: 0.0226
Epoch 87/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.04s/it, loss=0.0102]
Epoch 87/100, Train Loss: 0.0102, Val Loss: 0.0140
Epoch 88/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.08s/it, loss=0.01]
Epoch 88/100, Train Loss: 0.0100, Val Loss: 0.0209
Epoch 89/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.02s/it, loss=0.00992]
Epoch 89/100, Train Loss: 0.0099, Val Loss: 0.0143
Epoch 90/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:43<00:00,  7.24s/it, loss=0.0101]
Epoch 90/100, Train Loss: 0.0101, Val Loss: 0.0105
Epoch 91/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.05s/it, loss=0.00989]
Epoch 91/100, Train Loss: 0.0099, Val Loss: 0.0107
Epoch 92/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.01s/it, loss=0.0098]
Epoch 92/100, Train Loss: 0.0098, Val Loss: 0.0124
Epoch 93/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.00s/it, loss=0.00974]
Epoch 93/100, Train Loss: 0.0097, Val Loss: 0.0189
Epoch 94/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.05s/it, loss=0.00969]
Epoch 94/100, Train Loss: 0.0097, Val Loss: 0.0169
Epoch 95/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  6.96s/it, loss=0.00966]
Epoch 95/100, Train Loss: 0.0097, Val Loss: 0.0171
Epoch 96/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.03s/it, loss=0.00957]
Epoch 96/100, Train Loss: 0.0096, Val Loss: 0.0218
Epoch 97/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:41<00:00,  7.00s/it, loss=0.00958]
Epoch 97/100, Train Loss: 0.0096, Val Loss: 0.0320
Epoch 98/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.02s/it, loss=0.00952]
Epoch 98/100, Train Loss: 0.0095, Val Loss: 0.0593
Epoch 99/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.02s/it, loss=0.00951]
Epoch 99/100, Train Loss: 0.0095, Val Loss: 0.0376
Epoch 100/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:42<00:00,  7.02s/it, loss=0.0095]
Epoch 100/100, Train Loss: 0.0095, Val Loss: 0.0227
