Epoch 1/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:47<00:00,  3.96s/it, loss=0.231]
Epoch 15/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.62s/it, loss=0.0043]
Epoch 15/100, Train Loss: 0.0043, Val Loss: 0.0299
Epoch 16/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:44<00:00,  3.69s/it, loss=0.00424]
Epoch 16/100, Train Loss: 0.0042, Val Loss: 0.0306
Epoch 17/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.60s/it, loss=0.0042]
Epoch 17/100, Train Loss: 0.0042, Val Loss: 0.0301
Epoch 18/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.60s/it, loss=0.00449]
Epoch 18/100, Train Loss: 0.0045, Val Loss: 0.0293
Epoch 19/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.63s/it, loss=0.00447]
Epoch 19/100, Train Loss: 0.0045, Val Loss: 0.0314
Epoch 20/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.64s/it, loss=0.00425]
Epoch 20/100, Train Loss: 0.0043, Val Loss: 0.0300
Epoch 21/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.59s/it, loss=0.00429]
Epoch 21/100, Train Loss: 0.0043, Val Loss: 0.0302
Epoch 22/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.66s/it, loss=0.0042]
Epoch 22/100, Train Loss: 0.0042, Val Loss: 0.0307
Epoch 23/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.66s/it, loss=0.00419]
Epoch 23/100, Train Loss: 0.0042, Val Loss: 0.0296
Epoch 24/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.65s/it, loss=0.00429]
Epoch 24/100, Train Loss: 0.0043, Val Loss: 0.0309
Epoch 25/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.64s/it, loss=0.00409]
Epoch 25/100, Train Loss: 0.0041, Val Loss: 0.0301
Epoch 26/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.65s/it, loss=0.0045]
Epoch 26/100, Train Loss: 0.0045, Val Loss: 0.0303
Epoch 27/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:44<00:00,  3.69s/it, loss=0.0042]
Epoch 27/100, Train Loss: 0.0042, Val Loss: 0.0311
Epoch 28/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:44<00:00,  3.73s/it, loss=0.00411]
Epoch 28/100, Train Loss: 0.0041, Val Loss: 0.0302
Epoch 29/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:44<00:00,  3.68s/it, loss=0.00424]
Epoch 29/100, Train Loss: 0.0042, Val Loss: 0.0303
Epoch 30/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:44<00:00,  3.72s/it, loss=0.00416]
Epoch 30/100, Train Loss: 0.0042, Val Loss: 0.0303
Epoch 31/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.62s/it, loss=0.00413]
Epoch 31/100, Train Loss: 0.0041, Val Loss: 0.0309
Epoch 32/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.60s/it, loss=0.00407]
Epoch 32/100, Train Loss: 0.0041, Val Loss: 0.0299
Epoch 33/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.62s/it, loss=0.00423]
Epoch 33/100, Train Loss: 0.0042, Val Loss: 0.0305
Epoch 34/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.64s/it, loss=0.00414]
Epoch 34/100, Train Loss: 0.0041, Val Loss: 0.0304
Epoch 35/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:45<00:00,  3.75s/it, loss=0.00417]
Epoch 35/100, Train Loss: 0.0042, Val Loss: 0.0304
Epoch 36/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.65s/it, loss=0.00417]
Epoch 36/100, Train Loss: 0.0042, Val Loss: 0.0308
Epoch 37/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:44<00:00,  3.74s/it, loss=0.00409]
Epoch 37/100, Train Loss: 0.0041, Val Loss: 0.0314
Epoch 38/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:44<00:00,  3.68s/it, loss=0.00417]
Epoch 38/100, Train Loss: 0.0042, Val Loss: 0.0310
Epoch 39/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.63s/it, loss=0.00431]
Epoch 39/100, Train Loss: 0.0043, Val Loss: 0.0305
Epoch 40/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.66s/it, loss=0.0041]
Epoch 40/100, Train Loss: 0.0041, Val Loss: 0.0303
Epoch 41/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.62s/it, loss=0.00413]
Epoch 41/100, Train Loss: 0.0041, Val Loss: 0.0298
Epoch 42/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.65s/it, loss=0.00411]
Epoch 42/100, Train Loss: 0.0041, Val Loss: 0.0305
Epoch 43/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.62s/it, loss=0.00404]
Epoch 43/100, Train Loss: 0.0040, Val Loss: 0.0313
Epoch 44/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.64s/it, loss=0.00392]
Epoch 44/100, Train Loss: 0.0039, Val Loss: 0.0311
Epoch 45/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.63s/it, loss=0.00379]
Epoch 45/100, Train Loss: 0.0038, Val Loss: 0.0322
Epoch 46/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:44<00:00,  3.70s/it, loss=0.00361]
Epoch 46/100, Train Loss: 0.0036, Val Loss: 0.0298
Epoch 47/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.66s/it, loss=0.00347]
Epoch 47/100, Train Loss: 0.0035, Val Loss: 0.0312
Epoch 48/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.63s/it, loss=0.00312]
Epoch 48/100, Train Loss: 0.0031, Val Loss: 0.0311
Epoch 49/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.64s/it, loss=0.00286]
Epoch 49/100, Train Loss: 0.0029, Val Loss: 0.0318
Epoch 50/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.63s/it, loss=0.00256]
Epoch 50/100, Train Loss: 0.0026, Val Loss: 0.0324
Epoch 51/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.66s/it, loss=0.00242]
Epoch 51/100, Train Loss: 0.0024, Val Loss: 0.0314
Epoch 52/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.67s/it, loss=0.00216]
Epoch 52/100, Train Loss: 0.0022, Val Loss: 0.0329
Epoch 53/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:44<00:00,  3.73s/it, loss=0.0019]
Epoch 53/100, Train Loss: 0.0019, Val Loss: 0.0324
Epoch 54/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.67s/it, loss=0.00172]
Epoch 54/100, Train Loss: 0.0017, Val Loss: 0.0329
Epoch 55/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.64s/it, loss=0.00144]
Epoch 55/100, Train Loss: 0.0014, Val Loss: 0.0324
Epoch 56/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:44<00:00,  3.67s/it, loss=0.00129]
Epoch 56/100, Train Loss: 0.0013, Val Loss: 0.0327
Epoch 57/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.64s/it, loss=0.00123]
Epoch 57/100, Train Loss: 0.0012, Val Loss: 0.0317
Epoch 58/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.64s/it, loss=0.00084]
Epoch 58/100, Train Loss: 0.0008, Val Loss: 0.0328
Epoch 59/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:44<00:00,  3.68s/it, loss=0.000678]
Epoch 59/100, Train Loss: 0.0007, Val Loss: 0.0317
Epoch 60/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:44<00:00,  3.70s/it, loss=0.000523]
Epoch 60/100, Train Loss: 0.0005, Val Loss: 0.0322
Epoch 61/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.63s/it, loss=0.000406]
Epoch 61/100, Train Loss: 0.0004, Val Loss: 0.0311
Epoch 62/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.61s/it, loss=0.000349]
Epoch 62/100, Train Loss: 0.0003, Val Loss: 0.0318
Epoch 63/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.63s/it, loss=0.00029]
Epoch 63/100, Train Loss: 0.0003, Val Loss: 0.0325
Epoch 64/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.65s/it, loss=0.000308]
Epoch 64/100, Train Loss: 0.0003, Val Loss: 0.0327
Epoch 65/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:44<00:00,  3.71s/it, loss=0.000416]
Epoch 65/100, Train Loss: 0.0004, Val Loss: 0.0320
Epoch 66/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.64s/it, loss=0.000357]
Epoch 66/100, Train Loss: 0.0004, Val Loss: 0.0314
Epoch 67/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:44<00:00,  3.67s/it, loss=0.000311]
Epoch 67/100, Train Loss: 0.0003, Val Loss: 0.0322
Epoch 68/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.63s/it, loss=0.00021]
Epoch 68/100, Train Loss: 0.0002, Val Loss: 0.0327
Epoch 69/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.64s/it, loss=0.000268]
Epoch 69/100, Train Loss: 0.0003, Val Loss: 0.0327
Epoch 70/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.64s/it, loss=0.000209]
Epoch 70/100, Train Loss: 0.0002, Val Loss: 0.0324
Epoch 71/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:45<00:00,  3.77s/it, loss=0.000254]
Epoch 71/100, Train Loss: 0.0003, Val Loss: 0.0319
Epoch 72/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:44<00:00,  3.68s/it, loss=0.000218]
Epoch 72/100, Train Loss: 0.0002, Val Loss: 0.0322
Epoch 73/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.63s/it, loss=0.000242]
Epoch 73/100, Train Loss: 0.0002, Val Loss: 0.0332
Epoch 74/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.64s/it, loss=0.000176]
Epoch 74/100, Train Loss: 0.0002, Val Loss: 0.0327
Epoch 75/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.59s/it, loss=0.000184]
Epoch 75/100, Train Loss: 0.0002, Val Loss: 0.0319
Epoch 76/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.60s/it, loss=0.000143]
Epoch 76/100, Train Loss: 0.0001, Val Loss: 0.0321
Epoch 77/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.63s/it, loss=0.000133]
Epoch 77/100, Train Loss: 0.0001, Val Loss: 0.0325
Epoch 78/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:42<00:00,  3.57s/it, loss=0.000188]
Epoch 78/100, Train Loss: 0.0002, Val Loss: 0.0331
Epoch 79/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:44<00:00,  3.67s/it, loss=0.000211]
Epoch 79/100, Train Loss: 0.0002, Val Loss: 0.0327
Epoch 80/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████| 12/12 [00:43<00:00,  3.60s/it, loss=0.000165]
Traceback (most recent call last):
  File "/home/yunkwan/project/radarclip/Radarcap_main.py", line 455, in <module>
    main(args.train_1024, args.train_768, args.epochs, args.batch_size)
  File "/home/yunkwan/project/radarclip/Radarcap_main.py", line 397, in main
    train_model(encoder_search_resnet1D_1024, retrieval_model, train_loader, val_loader, criterion, optimizer,scheduler, prepro_image_features_1024, num_epochs=num_epochs,filter = LearnableLogFilter_1024)
  File "/home/yunkwan/project/radarclip/Radarcap_main.py", line 277, in train_model
    for images, radars,_,_,swvds in val_loader:
  File "/home/yunkwan/anaconda3/envs/smallcap/lib/python3.9/site-packages/torch/utils/data/dataloader.py", line 631, in __next__
    data = self._next_data()
  File "/home/yunkwan/anaconda3/envs/smallcap/lib/python3.9/site-packages/torch/utils/data/dataloader.py", line 675, in _next_data
    data = self._dataset_fetcher.fetch(index)  # may raise StopIteration
  File "/home/yunkwan/anaconda3/envs/smallcap/lib/python3.9/site-packages/torch/utils/data/_utils/fetch.py", line 51, in fetch
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/yunkwan/anaconda3/envs/smallcap/lib/python3.9/site-packages/torch/utils/data/_utils/fetch.py", line 51, in <listcomp>
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/yunkwan/project/radarclip/dataload.py", line 140, in __getitem__
    sWVD = np.load(sWVD_path)
  File "/home/yunkwan/anaconda3/envs/smallcap/lib/python3.9/site-packages/numpy/lib/npyio.py", line 427, in load
    fid = stack.enter_context(open(os_fspath(file), "rb"))
FileNotFoundError: [Errno 2] No such file or directory: '/home/yunkwan/project/radarclip/data_val/swvd_folder/random/Radar_frame_1720417892653.npy'
