Epoch 1/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:32<00:00,  3.63s/it, loss=0.0314]
Epoch 23/100, Train Loss: 0.0043, Val Loss: 0.0069
Epoch 24/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:24<00:00,  3.53s/it, loss=0.00427]
Epoch 24/100, Train Loss: 0.0043, Val Loss: 0.0057
Epoch 25/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:25<00:00,  3.54s/it, loss=0.0042]
Epoch 25/100, Train Loss: 0.0042, Val Loss: 0.0066
Epoch 26/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:25<00:00,  3.54s/it, loss=0.00416]
Epoch 26/100, Train Loss: 0.0042, Val Loss: 0.0052
Epoch 27/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:25<00:00,  3.53s/it, loss=0.0041]
Epoch 27/100, Train Loss: 0.0041, Val Loss: 0.0048
Epoch 28/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:27<00:00,  3.56s/it, loss=0.00398]
Epoch 28/100, Train Loss: 0.0040, Val Loss: 0.0046
Epoch 29/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:24<00:00,  3.52s/it, loss=0.00393]
Epoch 29/100, Train Loss: 0.0039, Val Loss: 0.0051
Epoch 30/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:25<00:00,  3.54s/it, loss=0.00388]
Epoch 30/100, Train Loss: 0.0039, Val Loss: 0.0043
Epoch 31/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:23<00:00,  3.52s/it, loss=0.00376]
Epoch 31/100, Train Loss: 0.0038, Val Loss: 0.0046
Epoch 32/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:25<00:00,  3.54s/it, loss=0.00373]
Epoch 32/100, Train Loss: 0.0037, Val Loss: 0.0043
Epoch 33/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:23<00:00,  3.52s/it, loss=0.00374]
Epoch 33/100, Train Loss: 0.0037, Val Loss: 0.0043
Epoch 34/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:24<00:00,  3.52s/it, loss=0.00368]
Epoch 34/100, Train Loss: 0.0037, Val Loss: 0.0044
Epoch 35/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:25<00:00,  3.54s/it, loss=0.00369]
Epoch 35/100, Train Loss: 0.0037, Val Loss: 0.0047
Epoch 36/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:25<00:00,  3.54s/it, loss=0.00363]
Epoch 36/100, Train Loss: 0.0036, Val Loss: 0.0049
Epoch 37/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:24<00:00,  3.53s/it, loss=0.00363]
Epoch 37/100, Train Loss: 0.0036, Val Loss: 0.0044
Epoch 38/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:25<00:00,  3.53s/it, loss=0.0036]
Epoch 38/100, Train Loss: 0.0036, Val Loss: 0.0042
Epoch 39/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:23<00:00,  3.52s/it, loss=0.00357]
Epoch 39/100, Train Loss: 0.0036, Val Loss: 0.0041
Epoch 40/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:25<00:00,  3.54s/it, loss=0.00354]
Epoch 40/100, Train Loss: 0.0035, Val Loss: 0.0044
Epoch 41/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:24<00:00,  3.52s/it, loss=0.00352]
Epoch 41/100, Train Loss: 0.0035, Val Loss: 0.0039
Epoch 42/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:23<00:00,  3.51s/it, loss=0.00354]
Epoch 42/100, Train Loss: 0.0035, Val Loss: 0.0043
Epoch 43/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:23<00:00,  3.51s/it, loss=0.00348]
Epoch 43/100, Train Loss: 0.0035, Val Loss: 0.0044
Epoch 44/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:23<00:00,  3.52s/it, loss=0.00349]
Epoch 44/100, Train Loss: 0.0035, Val Loss: 0.0044
Epoch 45/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:23<00:00,  3.51s/it, loss=0.00357]
Epoch 45/100, Train Loss: 0.0036, Val Loss: 0.0039
Epoch 46/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:25<00:00,  3.54s/it, loss=0.00344]
Epoch 46/100, Train Loss: 0.0034, Val Loss: 0.0039
Epoch 47/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:25<00:00,  3.54s/it, loss=0.00342]
Epoch 47/100, Train Loss: 0.0034, Val Loss: 0.0044
Epoch 48/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:24<00:00,  3.53s/it, loss=0.00363]
Epoch 48/100, Train Loss: 0.0036, Val Loss: 0.0039
Epoch 49/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:24<00:00,  3.53s/it, loss=0.00349]
Epoch 49/100, Train Loss: 0.0035, Val Loss: 0.0041
Epoch 50/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:25<00:00,  3.54s/it, loss=0.00348]
Epoch 50/100, Train Loss: 0.0035, Val Loss: 0.0042
Epoch 51/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:23<00:00,  3.51s/it, loss=0.00347]
Epoch 51/100, Train Loss: 0.0035, Val Loss: 0.0052
Epoch 52/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:24<00:00,  3.52s/it, loss=0.00355]
Epoch 52/100, Train Loss: 0.0036, Val Loss: 0.0057
Epoch 53/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:23<00:00,  3.51s/it, loss=0.00353]
Epoch 53/100, Train Loss: 0.0035, Val Loss: 0.0043
Epoch 54/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:24<00:00,  3.52s/it, loss=0.00347]
Epoch 54/100, Train Loss: 0.0035, Val Loss: 0.0041
Epoch 55/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:23<00:00,  3.52s/it, loss=0.00352]
Epoch 55/100, Train Loss: 0.0035, Val Loss: 0.0038
Epoch 56/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:24<00:00,  3.52s/it, loss=0.00343]
Epoch 56/100, Train Loss: 0.0034, Val Loss: 0.0038
Epoch 57/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:26<00:00,  3.56s/it, loss=0.00339]
Epoch 57/100, Train Loss: 0.0034, Val Loss: 0.0037
Epoch 58/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:25<00:00,  3.54s/it, loss=0.00339]
Epoch 58/100, Train Loss: 0.0034, Val Loss: 0.0039
Epoch 59/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:23<00:00,  3.52s/it, loss=0.00335]
Epoch 59/100, Train Loss: 0.0034, Val Loss: 0.0040
Epoch 60/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:24<00:00,  3.53s/it, loss=0.0034]
Epoch 60/100, Train Loss: 0.0034, Val Loss: 0.0045
Epoch 61/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:23<00:00,  3.52s/it, loss=0.00339]
Epoch 61/100, Train Loss: 0.0034, Val Loss: 0.0042
Epoch 62/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:24<00:00,  3.53s/it, loss=0.00337]
Epoch 62/100, Train Loss: 0.0034, Val Loss: 0.0042
Epoch 63/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:23<00:00,  3.51s/it, loss=0.00335]
Epoch 63/100, Train Loss: 0.0034, Val Loss: 0.0041
Epoch 64/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:23<00:00,  3.51s/it, loss=0.00337]
Epoch 64/100, Train Loss: 0.0034, Val Loss: 0.0039
Epoch 65/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:24<00:00,  3.53s/it, loss=0.00332]
Epoch 65/100, Train Loss: 0.0033, Val Loss: 0.0039
Epoch 66/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:25<00:00,  3.54s/it, loss=0.00335]
Epoch 66/100, Train Loss: 0.0034, Val Loss: 0.0039
Epoch 67/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:26<00:00,  3.55s/it, loss=0.00332]
Epoch 67/100, Train Loss: 0.0033, Val Loss: 0.0036
Epoch 68/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:27<00:00,  3.57s/it, loss=0.00328]
Epoch 68/100, Train Loss: 0.0033, Val Loss: 0.0046
Epoch 69/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:24<00:00,  3.53s/it, loss=0.00341]
Epoch 69/100, Train Loss: 0.0034, Val Loss: 0.0045
Epoch 70/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:26<00:00,  3.56s/it, loss=0.00342]
Epoch 70/100, Train Loss: 0.0034, Val Loss: 0.0039
Epoch 71/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:24<00:00,  3.52s/it, loss=0.00336]
Epoch 71/100, Train Loss: 0.0034, Val Loss: 0.0039
Epoch 72/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:25<00:00,  3.54s/it, loss=0.00328]
Epoch 72/100, Train Loss: 0.0033, Val Loss: 0.0040
Epoch 73/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:24<00:00,  3.53s/it, loss=0.00329]
Epoch 73/100, Train Loss: 0.0033, Val Loss: 0.0037
Epoch 74/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:24<00:00,  3.52s/it, loss=0.0033]
Epoch 74/100, Train Loss: 0.0033, Val Loss: 0.0038
Epoch 75/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:24<00:00,  3.53s/it, loss=0.00331]
Epoch 75/100, Train Loss: 0.0033, Val Loss: 0.0038
Epoch 76/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:27<00:00,  3.56s/it, loss=0.00329]
Epoch 76/100, Train Loss: 0.0033, Val Loss: 0.0039
Epoch 77/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:25<00:00,  3.53s/it, loss=0.00329]
Epoch 77/100, Train Loss: 0.0033, Val Loss: 0.0043
Epoch 78/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:24<00:00,  3.53s/it, loss=0.0033]
Epoch 78/100, Train Loss: 0.0033, Val Loss: 0.0046
Epoch 79/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:24<00:00,  3.52s/it, loss=0.00331]
Epoch 79/100, Train Loss: 0.0033, Val Loss: 0.0039
Epoch 80/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:24<00:00,  3.52s/it, loss=0.00326]
Epoch 80/100, Train Loss: 0.0033, Val Loss: 0.0047
Epoch 81/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:24<00:00,  3.52s/it, loss=0.00328]
Epoch 81/100, Train Loss: 0.0033, Val Loss: 0.0041
Epoch 82/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:24<00:00,  3.53s/it, loss=0.00329]
Epoch 82/100, Train Loss: 0.0033, Val Loss: 0.0038
Epoch 83/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:25<00:00,  3.54s/it, loss=0.00327]
Epoch 83/100, Train Loss: 0.0033, Val Loss: 0.0040
Epoch 84/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:23<00:00,  3.51s/it, loss=0.0033]
Epoch 84/100, Train Loss: 0.0033, Val Loss: 0.0037
Epoch 85/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:25<00:00,  3.54s/it, loss=0.00323]
Epoch 85/100, Train Loss: 0.0032, Val Loss: 0.0035
Epoch 86/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:25<00:00,  3.54s/it, loss=0.00324]
Epoch 86/100, Train Loss: 0.0032, Val Loss: 0.0038
Epoch 87/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:28<00:00,  3.58s/it, loss=0.00322]
Epoch 87/100, Train Loss: 0.0032, Val Loss: 0.0035
Epoch 88/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:25<00:00,  3.53s/it, loss=0.00319]
Epoch 88/100, Train Loss: 0.0032, Val Loss: 0.0036
Epoch 89/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:23<00:00,  3.52s/it, loss=0.0032]
Epoch 89/100, Train Loss: 0.0032, Val Loss: 0.0055
Epoch 90/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:26<00:00,  3.55s/it, loss=0.00331]
Epoch 90/100, Train Loss: 0.0033, Val Loss: 0.0039
Epoch 91/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:25<00:00,  3.54s/it, loss=0.00326]
Epoch 91/100, Train Loss: 0.0033, Val Loss: 0.0042
Epoch 92/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:23<00:00,  3.51s/it, loss=0.00331]
Epoch 92/100, Train Loss: 0.0033, Val Loss: 0.0038
Epoch 93/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:23<00:00,  3.52s/it, loss=0.00325]
Epoch 93/100, Train Loss: 0.0032, Val Loss: 0.0038
Epoch 94/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:24<00:00,  3.53s/it, loss=0.00321]
Epoch 94/100, Train Loss: 0.0032, Val Loss: 0.0035
Epoch 95/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:24<00:00,  3.53s/it, loss=0.00327]
Epoch 95/100, Train Loss: 0.0033, Val Loss: 0.0075
Epoch 96/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:25<00:00,  3.54s/it, loss=0.00324]
Epoch 96/100, Train Loss: 0.0032, Val Loss: 0.0035
Epoch 97/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:25<00:00,  3.54s/it, loss=0.00322]
Epoch 97/100, Train Loss: 0.0032, Val Loss: 0.0037
Epoch 98/100: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:25<00:00,  3.54s/it, loss=0.00321]
Epoch 98/100, Train Loss: 0.0032, Val Loss: 0.0035
Epoch 99/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:24<00:00,  3.52s/it, loss=0.0032]
Epoch 99/100, Train Loss: 0.0032, Val Loss: 0.0040
Epoch 100/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [04:25<00:00,  3.54s/it, loss=0.00324]
Epoch 100/100, Train Loss: 0.0032, Val Loss: 0.0040
