Epoch 1/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:49<00:00,  3.84s/it, loss=0.128]
Epoch 14/1000, Train Loss: 0.0076, Val Loss: 0.0080
Epoch 15/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.51s/it, loss=0.00763]
Epoch 15/1000, Train Loss: 0.0076, Val Loss: 0.0075
Epoch 16/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.57s/it, loss=0.00774]
Epoch 16/1000, Train Loss: 0.0077, Val Loss: 0.0080
Epoch 17/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.51s/it, loss=0.00753]
Epoch 17/1000, Train Loss: 0.0075, Val Loss: 0.0074
Epoch 18/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.53s/it, loss=0.00758]
Epoch 18/1000, Train Loss: 0.0076, Val Loss: 0.0072
Epoch 19/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.52s/it, loss=0.00766]
Epoch 19/1000, Train Loss: 0.0077, Val Loss: 0.0072
Epoch 20/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.52s/it, loss=0.00737]
Epoch 20/1000, Train Loss: 0.0074, Val Loss: 0.0073
Epoch 21/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.50s/it, loss=0.0074]
Epoch 21/1000, Train Loss: 0.0074, Val Loss: 0.0072
Epoch 22/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.50s/it, loss=0.00739]
Epoch 22/1000, Train Loss: 0.0074, Val Loss: 0.0072
Epoch 23/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.51s/it, loss=0.00751]
Epoch 23/1000, Train Loss: 0.0075, Val Loss: 0.0074
Epoch 24/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.58s/it, loss=0.0074]
Epoch 24/1000, Train Loss: 0.0074, Val Loss: 0.0072
Epoch 25/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.59s/it, loss=0.00739]
Epoch 25/1000, Train Loss: 0.0074, Val Loss: 0.0072
Epoch 26/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.52s/it, loss=0.00744]
Epoch 26/1000, Train Loss: 0.0074, Val Loss: 0.0072
Epoch 27/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.49s/it, loss=0.00729]
Epoch 27/1000, Train Loss: 0.0073, Val Loss: 0.0073
Epoch 28/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.57s/it, loss=0.00828]
Epoch 28/1000, Train Loss: 0.0083, Val Loss: 0.0108
Epoch 29/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.58s/it, loss=0.00818]
Epoch 29/1000, Train Loss: 0.0082, Val Loss: 0.0077
Epoch 30/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:47<00:00,  3.62s/it, loss=0.00763]
Epoch 30/1000, Train Loss: 0.0076, Val Loss: 0.0074
Epoch 31/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.56s/it, loss=0.00758]
Epoch 31/1000, Train Loss: 0.0076, Val Loss: 0.0074
Epoch 32/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.56s/it, loss=0.00759]
Epoch 32/1000, Train Loss: 0.0076, Val Loss: 0.0073
Epoch 33/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.55s/it, loss=0.00734]
Epoch 33/1000, Train Loss: 0.0073, Val Loss: 0.0072
Epoch 34/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.54s/it, loss=0.00732]
Epoch 34/1000, Train Loss: 0.0073, Val Loss: 0.0072
Epoch 35/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.59s/it, loss=0.0073]
Epoch 35/1000, Train Loss: 0.0073, Val Loss: 0.0072
Epoch 36/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:47<00:00,  3.63s/it, loss=0.00729]
Epoch 36/1000, Train Loss: 0.0073, Val Loss: 0.0072
Epoch 37/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.56s/it, loss=0.00734]
Epoch 37/1000, Train Loss: 0.0073, Val Loss: 0.0072
Epoch 38/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.54s/it, loss=0.00726]
Epoch 38/1000, Train Loss: 0.0073, Val Loss: 0.0072
Epoch 39/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.49s/it, loss=0.00736]
Epoch 39/1000, Train Loss: 0.0074, Val Loss: 0.0073
Epoch 40/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.52s/it, loss=0.00738]
Epoch 40/1000, Train Loss: 0.0074, Val Loss: 0.0072
Epoch 41/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.52s/it, loss=0.00733]
Epoch 41/1000, Train Loss: 0.0073, Val Loss: 0.0073
Epoch 42/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.50s/it, loss=0.0073]
Epoch 42/1000, Train Loss: 0.0073, Val Loss: 0.0073
Epoch 43/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.54s/it, loss=0.00725]
Epoch 43/1000, Train Loss: 0.0072, Val Loss: 0.0072
Epoch 44/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.54s/it, loss=0.00729]
Epoch 44/1000, Train Loss: 0.0073, Val Loss: 0.0072
Epoch 45/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.50s/it, loss=0.00732]
Epoch 45/1000, Train Loss: 0.0073, Val Loss: 0.0072
Epoch 46/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.57s/it, loss=0.00725]
Epoch 46/1000, Train Loss: 0.0073, Val Loss: 0.0073
Epoch 47/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.58s/it, loss=0.00724]
Epoch 47/1000, Train Loss: 0.0072, Val Loss: 0.0073
Epoch 48/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.56s/it, loss=0.0072]
Epoch 48/1000, Train Loss: 0.0072, Val Loss: 0.0079
Epoch 49/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.53s/it, loss=0.00721]
Epoch 49/1000, Train Loss: 0.0072, Val Loss: 0.0081
Epoch 50/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.61s/it, loss=0.0071]
Epoch 50/1000, Train Loss: 0.0071, Val Loss: 0.0104
Epoch 51/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.55s/it, loss=0.00695]
Epoch 51/1000, Train Loss: 0.0069, Val Loss: 0.0070
Epoch 52/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.53s/it, loss=0.00679]
Epoch 52/1000, Train Loss: 0.0068, Val Loss: 0.0070
Epoch 53/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.57s/it, loss=0.00672]
Epoch 53/1000, Train Loss: 0.0067, Val Loss: 0.0070
Epoch 54/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.52s/it, loss=0.00668]
Epoch 54/1000, Train Loss: 0.0067, Val Loss: 0.0072
Epoch 55/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.51s/it, loss=0.00659]
Epoch 55/1000, Train Loss: 0.0066, Val Loss: 0.0072
Epoch 56/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.49s/it, loss=0.0065]
Epoch 56/1000, Train Loss: 0.0065, Val Loss: 0.0088
Epoch 57/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.54s/it, loss=0.00646]
Epoch 57/1000, Train Loss: 0.0065, Val Loss: 0.0067
Epoch 58/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.54s/it, loss=0.00644]
Epoch 58/1000, Train Loss: 0.0064, Val Loss: 0.0094
Epoch 59/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.51s/it, loss=0.00639]
Epoch 59/1000, Train Loss: 0.0064, Val Loss: 0.0072
Epoch 60/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.54s/it, loss=0.00641]
Epoch 60/1000, Train Loss: 0.0064, Val Loss: 0.0072
Epoch 61/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.58s/it, loss=0.00637]
Epoch 61/1000, Train Loss: 0.0064, Val Loss: 0.0068
Epoch 62/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.60s/it, loss=0.00632]
Epoch 62/1000, Train Loss: 0.0063, Val Loss: 0.0093
Epoch 63/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.54s/it, loss=0.0063]
Epoch 63/1000, Train Loss: 0.0063, Val Loss: 0.0065
Epoch 64/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.56s/it, loss=0.00624]
Epoch 64/1000, Train Loss: 0.0062, Val Loss: 0.0065
Epoch 65/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:47<00:00,  3.65s/it, loss=0.00622]
Epoch 65/1000, Train Loss: 0.0062, Val Loss: 0.0072
Epoch 66/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.56s/it, loss=0.00616]
Epoch 66/1000, Train Loss: 0.0062, Val Loss: 0.0078
Epoch 67/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.59s/it, loss=0.00613]
Epoch 67/1000, Train Loss: 0.0061, Val Loss: 0.0070
Epoch 68/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.60s/it, loss=0.00616]
Epoch 68/1000, Train Loss: 0.0062, Val Loss: 0.0066
Epoch 69/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.59s/it, loss=0.00617]
Epoch 69/1000, Train Loss: 0.0062, Val Loss: 0.0069
Epoch 70/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.54s/it, loss=0.00618]
Epoch 70/1000, Train Loss: 0.0062, Val Loss: 0.0064
Epoch 71/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.57s/it, loss=0.00611]
Epoch 71/1000, Train Loss: 0.0061, Val Loss: 0.0069
Epoch 72/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:47<00:00,  3.66s/it, loss=0.00607]
Epoch 72/1000, Train Loss: 0.0061, Val Loss: 0.0068
Epoch 73/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.59s/it, loss=0.00614]
Epoch 73/1000, Train Loss: 0.0061, Val Loss: 0.0068
Epoch 74/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.55s/it, loss=0.00602]
Epoch 74/1000, Train Loss: 0.0060, Val Loss: 0.0069
Epoch 75/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.53s/it, loss=0.006]
Epoch 75/1000, Train Loss: 0.0060, Val Loss: 0.0065
Epoch 76/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:47<00:00,  3.64s/it, loss=0.00603]
Epoch 76/1000, Train Loss: 0.0060, Val Loss: 0.0064
Epoch 77/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.55s/it, loss=0.006]
Epoch 77/1000, Train Loss: 0.0060, Val Loss: 0.0087
Epoch 78/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.50s/it, loss=0.00601]
Epoch 78/1000, Train Loss: 0.0060, Val Loss: 0.0078
Epoch 79/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.50s/it, loss=0.00595]
Epoch 79/1000, Train Loss: 0.0059, Val Loss: 0.0071
Epoch 80/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.49s/it, loss=0.00593]
Epoch 80/1000, Train Loss: 0.0059, Val Loss: 0.0063
Epoch 81/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.50s/it, loss=0.00591]
Epoch 81/1000, Train Loss: 0.0059, Val Loss: 0.0066
Epoch 82/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.48s/it, loss=0.00588]
Epoch 82/1000, Train Loss: 0.0059, Val Loss: 0.0077
Epoch 83/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.50s/it, loss=0.00589]
Epoch 83/1000, Train Loss: 0.0059, Val Loss: 0.0071
Epoch 84/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.52s/it, loss=0.00584]
Epoch 84/1000, Train Loss: 0.0058, Val Loss: 0.0070
Epoch 85/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.56s/it, loss=0.00589]
Epoch 85/1000, Train Loss: 0.0059, Val Loss: 0.0078
Epoch 86/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.61s/it, loss=0.00583]
Epoch 86/1000, Train Loss: 0.0058, Val Loss: 0.0071
Epoch 87/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:47<00:00,  3.63s/it, loss=0.00585]
Epoch 87/1000, Train Loss: 0.0058, Val Loss: 0.0064
Epoch 88/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.50s/it, loss=0.00583]
Epoch 88/1000, Train Loss: 0.0058, Val Loss: 0.0064
Epoch 89/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.49s/it, loss=0.00585]
Epoch 89/1000, Train Loss: 0.0059, Val Loss: 0.0064
Epoch 90/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.56s/it, loss=0.00586]
Epoch 90/1000, Train Loss: 0.0059, Val Loss: 0.0070
Epoch 91/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.50s/it, loss=0.00579]
Epoch 91/1000, Train Loss: 0.0058, Val Loss: 0.0061
Epoch 92/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.50s/it, loss=0.00571]
Epoch 92/1000, Train Loss: 0.0057, Val Loss: 0.0062
Epoch 93/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.57s/it, loss=0.00572]
Epoch 93/1000, Train Loss: 0.0057, Val Loss: 0.0065
Epoch 94/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.50s/it, loss=0.00569]
Epoch 94/1000, Train Loss: 0.0057, Val Loss: 0.0062
Epoch 95/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.56s/it, loss=0.0057]
Epoch 95/1000, Train Loss: 0.0057, Val Loss: 0.0068
Epoch 96/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:47<00:00,  3.62s/it, loss=0.0057]
Epoch 96/1000, Train Loss: 0.0057, Val Loss: 0.0062
Epoch 97/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.52s/it, loss=0.00568]
Epoch 97/1000, Train Loss: 0.0057, Val Loss: 0.0066
Epoch 98/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.58s/it, loss=0.00568]
Epoch 98/1000, Train Loss: 0.0057, Val Loss: 0.0071
Epoch 99/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.56s/it, loss=0.00569]
Epoch 99/1000, Train Loss: 0.0057, Val Loss: 0.0063
Epoch 100/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.52s/it, loss=0.00565]
Epoch 100/1000, Train Loss: 0.0057, Val Loss: 0.0062
Epoch 101/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.52s/it, loss=0.00562]
Epoch 101/1000, Train Loss: 0.0056, Val Loss: 0.0079
Epoch 102/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.50s/it, loss=0.00561]
Epoch 102/1000, Train Loss: 0.0056, Val Loss: 0.0063
Epoch 103/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.51s/it, loss=0.00564]
Epoch 103/1000, Train Loss: 0.0056, Val Loss: 0.0063
Epoch 104/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.58s/it, loss=0.00562]
Epoch 104/1000, Train Loss: 0.0056, Val Loss: 0.0072
Epoch 105/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.52s/it, loss=0.00557]
Epoch 105/1000, Train Loss: 0.0056, Val Loss: 0.0062
Epoch 106/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.51s/it, loss=0.00551]
Epoch 106/1000, Train Loss: 0.0055, Val Loss: 0.0062
Epoch 107/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.54s/it, loss=0.00551]
Epoch 107/1000, Train Loss: 0.0055, Val Loss: 0.0061
Epoch 108/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.55s/it, loss=0.00549]
Epoch 108/1000, Train Loss: 0.0055, Val Loss: 0.0066
Epoch 109/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.55s/it, loss=0.00549]
Epoch 109/1000, Train Loss: 0.0055, Val Loss: 0.0070
Epoch 110/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.59s/it, loss=0.00545]
Epoch 110/1000, Train Loss: 0.0055, Val Loss: 0.0068
Epoch 111/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.58s/it, loss=0.00547]
Epoch 111/1000, Train Loss: 0.0055, Val Loss: 0.0061
Epoch 112/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.54s/it, loss=0.00543]
Epoch 112/1000, Train Loss: 0.0054, Val Loss: 0.0059
Epoch 113/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.49s/it, loss=0.00548]
Epoch 113/1000, Train Loss: 0.0055, Val Loss: 0.0064
Epoch 114/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.52s/it, loss=0.00545]
Epoch 114/1000, Train Loss: 0.0054, Val Loss: 0.0060
Epoch 115/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.49s/it, loss=0.00537]
Epoch 115/1000, Train Loss: 0.0054, Val Loss: 0.0060
Epoch 116/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.47s/it, loss=0.00539]
Epoch 116/1000, Train Loss: 0.0054, Val Loss: 0.0067
Epoch 117/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.47s/it, loss=0.00535]
Epoch 117/1000, Train Loss: 0.0053, Val Loss: 0.0065
Epoch 118/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.49s/it, loss=0.00534]
Epoch 118/1000, Train Loss: 0.0053, Val Loss: 0.0060
Epoch 119/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.55s/it, loss=0.00533]
Epoch 119/1000, Train Loss: 0.0053, Val Loss: 0.0060
Epoch 120/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.61s/it, loss=0.00534]
Epoch 120/1000, Train Loss: 0.0053, Val Loss: 0.0063
Epoch 121/1000: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.56s/it, loss=0.0053]
Epoch 121/1000, Train Loss: 0.0053, Val Loss: 0.0061
Epoch 122/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:46<00:00,  3.55s/it, loss=0.00527]
Epoch 122/1000, Train Loss: 0.0053, Val Loss: 0.0066
Epoch 123/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.49s/it, loss=0.00524]
Epoch 123/1000, Train Loss: 0.0052, Val Loss: 0.0060
Epoch 124/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.51s/it, loss=0.00526]
Epoch 124/1000, Train Loss: 0.0053, Val Loss: 0.0063
Epoch 125/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.51s/it, loss=0.00523]
Epoch 125/1000, Train Loss: 0.0052, Val Loss: 0.0061
Epoch 126/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [00:45<00:00,  3.53s/it, loss=0.00522]
Epoch 126/1000, Train Loss: 0.0052, Val Loss: 0.0065
